;Test;DeltaOz-O1O2;ThetaOz-O1O2;AlphaOz-O1O2;BetaOz-O1O2;DeltaOz-PO;ThetaOz-PO;AlphaOz-PO;BetaOz-PO;DeltaOz-POL;ThetaOz-POL;AlphaOz-POL;BetaOz-POL;DeltaOz-POR;ThetaOz-POR;AlphaOz-POR;BetaOz-POR;DeltaO1O2-PO;ThetaO1O2-PO;AlphaO1O2-PO;BetaO1O2-PO;DeltaO1O2-POL;ThetaO1O2-POL;AlphaO1O2-POL;BetaO1O2-POL;DeltaO1O2-POR;ThetaO1O2-POR;AlphaO1O2-POR;BetaO1O2-POR;DeltaPO-POL;ThetaPO-POL;AlphaPO-POL;BetaPO-POL;DeltaPO-POR;ThetaPO-POR;AlphaPO-POR;BetaPO-POR;DeltaPOL-POR;ThetaPOL-POR;AlphaPOL-POR;BetaPOL-POR
S5;Reposo_EEG;22.184157579137576;27.428860552684412;43.719154295321125;136.39207880290962;12.458606339253494;17.136064236086085;31.85874512461502;96.22531300958221;17.737343620687803;25.8716561345161;38.33010224323654;115.44199837749014;19.794870921756534;21.068559364156496;33.48633827993534;105.59939105448603;32.5823476008116;31.070032625179266;41.89392335431938;141.59101387781604;32.88552418685143;34.141692293930824;42.41633000099865;138.43578592701147;34.01432174899765;29.708753510410396;39.2077283328948;127.9090125099095;34.02463562337949;31.395703138672214;38.43041131587512;133.93119690857964;34.04146959930105;32.50522114601429;41.871433678506406;135.6521803426794;29.90367440344366;26.234233988891557;29.254494159374904;93.27352164584778
S7;Reposo_EEG;19.75694437872154;27.012496787417234;41.16768175787265;112.0683334661093;9.811676033023044;15.667098769852082;33.44158919840295;81.08798658023022;15.562114695457609;20.90684300402379;37.427512266806396;103.28567667900019;17.5616689490687;25.590567370691325;40.04155764307228;95.40246888239088;14.16731481970643;27.219465973832694;45.267040085015296;150.99976190439747;12.25582164272937;28.898563281021218;46.396264618610786;155.27019919824076;20.5076646149095;30.585086038652243;42.45793286816289;145.12437828881463;28.239467996839906;32.220228047727765;46.01458223855434;147.8565804240828;23.614814170474126;28.64346651131504;42.59538749041408;149.116428624633;15.159882783067726;25.270710793071576;38.12552233334834;126.39878486689243
S10;Reposo_EEG;21.102749217070656;29.205637608981984;46.5392264878224;137.57566582746884;13.56957462029216;18.917376042009998;41.8450603334852;110.48145691629836;19.162796459965307;24.91397941917681;40.97703114268617;121.56371933375765;21.27425781879259;28.455508028458457;43.71604976019278;123.65425931762647;36.057022781542756;34.06236038826171;48.59044529617467;160.57618171045434;36.89133309415992;35.78557837918687;45.33524600277742;151.03573214845977;37.50474305349184;35.64332931729113;45.82196009294701;152.70147562291925;34.29308205970249;32.39378967098284;45.85589658272309;149.72377783225733;34.094275591262985;30.16046763026675;44.103791457019575;145.99743413982137;31.471315739251057;26.89753861275466;36.49313488911385;115.3534867189689
S11;Reposo_EEG;24.238394478047947;30.249572251442267;46.35050863752891;139.5725917212588;15.055585522196822;17.488546623203476;39.67879106124649;99.051366181959;19.9722974710985;25.024087808729107;38.33061873914001;112.52239212571365;22.353899202142927;27.73653821114379;44.17336518682206;122.47198427370591;27.766453602831533;30.523870833148145;47.20442196296816;147.24919948549268;34.74199416279593;35.46744931754866;44.91137656063773;142.83391011262717;30.03558332611665;34.70433014932266;45.63690200228327;141.11922622733232;30.806306766853613;33.20317352835897;46.64750187676217;143.8298496219635;25.99729802104305;30.587903593213618;43.33921227131063;136.12354440693355;25.308632672490276;30.100058570559547;36.995936057524354;107.28110393041297
S14;Reposo_EEG;31.298980765294985;30.343989043182255;45.04933375025475;116.98643084804306;22.09372573251054;20.78565668475968;37.59778141371622;89.12404942807646;28.81593705034654;26.29539792053356;38.89546314299274;98.21895845053407;24.864378408953964;27.536650951842304;42.15215132354289;106.06252713625517;32.89204563366399;30.589984857426828;45.90339508357819;148.3254873030947;36.468677980859944;32.05645237428069;45.18645973730315;134.11634307058694;33.06307511613397;32.03332238174372;44.16252489035401;140.7210371229022;35.10991017430289;33.28735622570908;45.403938849687314;141.70459141727258;34.75847242175253;32.158667461714515;42.873434755711074;137.3374666765631;31.55411505629417;27.316413203267473;35.84477143879004;99.18841112720109
S15;Reposo_EEG;23.150629749985576;29.771693705571437;42.935846355039715;143.43236640602709;13.048182319190735;14.231083582409926;28.54878171330457;100.72550167698014;19.45405853071037;20.937347628962492;37.47864273796007;119.19188799181087;20.291482213188957;23.234401951490767;29.418619333311078;107.28162733800418;29.36023332193991;28.901180285445594;42.17074458719689;144.9008394944695;33.190411960193835;31.16348152908696;45.08374531033052;143.09356422748453;31.899637180209062;30.97848412743467;38.70104889317359;131.33287285369477;31.17922708054432;30.41408168058534;41.57104494124937;137.65155281178542;29.35162132175251;28.284231035945368;42.705883040793;136.28989363204198;25.070415318117686;20.813513025240656;31.407873860970717;96.3053968662358
S16;Reposo_EEG;30.609692894030815;29.641959213756603;46.133389993917525;140.5763121474082;12.068632413792198;16.59894267718346;39.44249058262454;107.51958303571206;25.63895589876714;25.644354595722127;43.17372326830493;126.5882930550018;25.313653660032536;28.0558881750134;43.94698038734476;120.45998309762723;21.096518157155575;29.21165005396145;46.434031766616734;152.61527056981055;32.14562756932528;34.57621499033857;47.31630574263771;153.08521809224231;32.2798160378886;35.01911671802928;47.14807250744319;146.4475119087081;27.43083889687569;33.45726624891553;46.30677773223899;150.33377610023155;26.584782350906817;28.92677688582689;46.170073705394465;148.04535454465935;29.895261391610518;30.962062418897418;43.11017143569622;123.78750064648271
S18;Reposo_EEG;21.410742656182958;28.807284908089137;43.988951912116335;133.08449555683438;16.032849664023445;15.334644289551859;35.350608801991825;94.14568628829619;24.016119907634454;26.74034777526755;36.45368785086536;113.86375345347157;23.88885223913968;24.979141303332007;32.729892353467676;113.3401776001543;26.483917216778977;28.29470185482451;45.00004548044269;144.00427644859593;29.853816937138944;34.834027482332715;40.27425242782626;145.0516931385036;27.52974385633472;31.927510660538477;36.827087545464366;124.40793039239249;33.16332297777802;31.38865609169261;40.0035299117685;143.91445506420263;33.275048021700144;30.713025908334668;38.22304626082329;126.68826857902903;30.74407719692484;29.50552861938636;24.37343107501096;95.95471377126321
S19;Reposo_EEG;33.335678509433166;32.81355699979959;47.44513554206541;136.19059706408444;20.298402786421956;20.166470713663017;40.04797907632285;95.36648338849102;30.85228100419419;25.16778067063907;39.43429400845513;108.53334410413702;19.596465472894238;23.36141732358184;37.77952123799209;96.14111617500677;31.866813491916112;32.946352418128235;45.79260130874359;144.87653664440376;35.638672916804;31.778523203942605;42.2163587868111;129.87485772036695;26.523311441387474;31.391729284911;39.68575791436727;123.28979925372832;29.84349786787713;30.39777103412753;42.53937400513808;131.73565380901925;32.47096720808505;32.90817772413044;41.6984852189071;129.4638772905922;21.041632730824382;21.529779432367388;29.8451748258713;80.27750897135445
S21;Reposo_EEG;25.212842948667287;28.90841254556897;40.37504348714595;103.34540864968604;12.296511065923726;16.41872438536351;27.547019733844365;67.57519204640512;18.01134063064496;24.926763332045432;31.01353500729412;89.87013481773812;19.55108912741459;23.023934540673373;34.942036926195335;91.61448553220688;26.38889128049606;28.265238496872442;42.41704350698026;144.96463203911696;30.867167384798464;35.608679777485804;41.32680355305867;152.01532482740345;30.3944174372159;30.29211808386413;40.70118582561878;143.15095247323848;32.251437252699276;31.33245206452118;43.19446706538685;146.03136272931326;28.430503045523736;32.014813135215526;37.512569452725025;141.39153618249043;25.895811743034557;29.221989534194556;28.394003070757723;121.62501106678978
S22;Reposo_EEG;28.99435889652915;32.533600047846164;43.89633358473433;153.29495586503992;12.349055459562472;17.860366326049217;34.010099069998205;112.82811792125992;25.893081230485386;27.750064390066072;38.34217134290385;143.8329331801931;22.336638253515765;27.885161974489286;37.168990141184594;144.5205372907565;26.076269957949208;28.598861862307004;43.411723554870036;144.65743553862862;36.2148706333563;34.03616812163395;44.21508297509309;159.02003134277498;30.60722612791163;34.17770335446367;43.412326150598076;154.59159922104368;29.27470695946635;32.260265103373555;45.268044138096386;147.2218929789006;30.925808095506824;31.326103730065004;45.17357848766807;143.07875174998986;30.63489354161494;30.674862462373824;39.01166146733793;142.47629444939227
S23;Reposo_EEG;33.02790127540728;31.44219802489861;45.47588667106796;152.42146122545847;19.044254781201026;22.277459871566922;37.27450834346084;129.61863279597094;28.698390782833272;28.723115368003356;40.365636307439296;130.34657463871358;30.36177958318133;29.89199503972051;42.009034603486676;141.58126203399974;30.00612095982303;33.699540048730434;45.36340046235427;157.60874932317876;35.01087175167879;36.04142663898293;45.276673798522744;146.63814658121765;36.2748853692228;34.77595117980861;45.37076194809802;150.95422309472656;33.99147622103791;34.78830266987847;44.602574521706195;151.2229384309369;31.124431229646902;32.644524513197936;44.95936715756264;149.22197546409132;32.38061469304929;30.546387150528723;38.53605608239881;119.31368864429152
S24;Reposo_EEG;33.51545489876821;29.464587164248233;46.835022088808145;128.01841043860168;19.307714165757158;14.222353534813436;40.70352130266509;89.05168953389655;22.728377744871764;21.188680155203976;38.09511811696125;99.0540590751109;30.02994439511012;24.058078006695247;41.20036185088808;106.20821250496692;29.217705761142632;24.500769982787233;47.14561873026556;144.10436947581314;29.97940248220915;29.875801821160096;42.27119618009858;131.5610208864032;35.91692901507213;32.21151229997013;44.17925195014227;135.61717658977636;32.503494243574615;29.51160549592025;42.53016602727331;133.47433834426633;30.03398161099892;26.033472640501806;43.508348916517214;130.12129828628747;27.30715256483589;23.145535311220396;30.828206721479987;88.11438572964099
S25;Reposo_EEG;20.845003379145943;19.646599738871096;34.93797342848855;125.29119758790085;14.00453600007658;13.660146464724713;25.700041360547868;94.8432581513698;22.20589672867162;21.41098288615069;31.362646173835984;113.83809124265524;18.104259375509656;18.443113045402207;29.264715061000288;108.14848656696108;35.13938505156737;35.61178174293265;46.546804967977906;155.9910750868465;34.00193647912604;33.097639893320974;41.4394810295336;142.32408909759863;35.32303482497074;32.18202385168685;40.674236604188614;143.17180619414785;29.781209393203177;30.193874750848174;38.86492081050713;135.48902771768985;32.29925894308739;30.935208159960013;40.931856135001226;142.8966953896794;26.91816091284347;22.348408281172325;25.116426638294104;101.60510851141888
S27;Reposo_EEG;17.540255716004044;21.32416541744083;37.94864269297417;125.91924421484467;17.084619767755644;15.2889789232316;35.44197910680987;102.31519745786704;16.278480591589073;23.739848763463556;39.099639006258805;117.53777200632975;17.433921865942814;16.677435221527524;35.12608927267515;113.51663002678211;28.23510639889781;34.6358571587473;47.60238725686016;145.84606961705055;26.52616445875809;32.43957362125126;41.580652645420564;135.55450105772016;23.958285982577667;31.939972047288876;42.91513346527496;136.65608867292636;28.664535246535582;31.519940979120232;42.86320914510441;141.8254983693081;32.79725816452521;34.7936376442308;44.20863656406358;138.64646148620733;19.337946561862374;25.090534776108502;32.82905686728414;107.3194787473208
S28;Reposo_EEG;23.296823760919757;21.283137562838924;36.33629245505959;101.90267855010714;14.321423470648817;12.976121025285167;32.275619405696865;74.59482718314453;26.507785859170454;24.456769929154177;39.41610663341579;106.57399316417946;11.024575656690736;14.441619359738661;26.08825306255112;68.0050008164397;29.357492957077227;31.428319574467743;47.92635553764221;148.49013615981772;33.858151357540365;34.20696393613324;39.89437946307497;133.47335093021874;22.932866706582818;27.790358960224108;41.05494078795359;126.36909693377618;29.220883600745054;28.50644096726205;38.674002198587644;127.5556886054265;33.11598449883987;33.40677975037103;42.87066868490376;135.68749668644622;21.10607002408605;23.719354346996997;26.626281026058084;88.18555565293482
S29;Reposo_EEG;25.599709057470513;28.36101804041982;41.82692932056994;128.44158421556736;14.881463321384025;22.268024096959376;35.32776568939359;98.06209191042115;27.287532139683677;30.195406810438282;38.85263524308971;121.04504860324806;20.059129989217407;23.13158164551797;33.96025620807949;114.65467392589414;31.712179104201304;37.23556905476978;47.2897079357454;153.97282325976238;35.74088395222972;34.81094412680257;43.713442383264336;141.85743807936294;33.46889460352682;33.15774382838862;42.04039290788988;147.99468121251476;30.396081280474647;31.99935992859324;42.1522039301556;135.37272290777832;34.27480100911194;34.63038075568693;42.72337392121666;142.6444397865949;30.12256650108639;25.783358292173453;31.23148839011886;110.83202408569335
S30;Reposo_EEG;28.504576942945455;26.896873584996687;42.67206749316095;127.03444614189877;28.319084209894974;22.888286638055312;38.484055581110574;101.80503519539072;33.993424786093286;27.11610303039533;42.14767871614242;124.2239907275337;30.309496136368878;25.258871571082942;35.001693102220436;105.80376012710188;34.131174688574916;35.287568823342255;47.60324913157861;155.78516844704154;30.947579089035592;32.691437848295855;44.05943046167071;143.99881582044168;31.150765999513375;30.74442091951675;41.856366621152524;141.5683274832176;34.16681864427281;32.54539733775537;43.02791628059955;142.07337442958448;34.52671277249632;32.267474345993556;43.56524674138603;146.39406824675945;28.700859843762384;24.764291512101508;31.787611471183787;107.62837973093545
S31;Reposo_EEG;14.5485646881133;17.650743575030027;42.81249130341506;139.83995108661927;13.760654601743962;10.636187272535981;34.07300231660377;108.7612904346079;18.628742378992285;18.707022225939475;36.842800875423826;103.34715402245496;12.582221734266653;16.158806582366523;37.82281961977323;117.02117825354851;24.030080995492924;31.402077698629302;45.0109361704794;149.5243072294195;22.144960484503443;31.974685338064113;42.46670193144861;125.62213756594579;22.849742600353945;29.812292246249875;44.57751685062774;134.78702050863154;30.239059227320652;31.738893838316436;42.3083030082178;137.30870537302752;29.349398493107685;31.723077876746782;45.343631679504185;129.84364905883604;19.675560724828628;27.615881743599495;34.75006054851717;83.94634664894915
S32;Reposo_EEG;28.40665985739684;22.680372282300784;42.99262202136289;129.8796283310104;23.77988691999023;16.9144092045886;39.10392468559767;97.48963600227975;29.550593172346552;23.127922260289406;41.781820972588655;122.53928700130689;28.312419574156188;22.396677115319466;39.60169539946897;110.71135886441489;37.884030587603235;37.46067576504023;48.538066432019754;153.6059394748974;37.53034390094784;36.027019337480795;46.28520944831665;148.3736750468284;36.900578376460295;35.06193308490762;45.14354751342459;149.12865994463053;36.239759559744456;34.34212118943416;45.96553646750894;142.5971438860825;37.05019279137234;34.254526617009255;45.483432652906956;150.05299617427252;34.249070187630906;29.187414504118305;38.290592605440956;121.51548505272586
S33;Reposo_EEG;21.581427211992764;26.181190506398917;42.07474650925708;127.44634823507113;17.08134607541153;18.308798097494215;36.78910607289546;98.85164931434852;25.479185740118744;26.45913275985451;40.00024839823217;117.96186139805242;18.28921048455362;17.099660286039835;31.105797621840015;95.38464035869548;33.23259802443764;35.48760395781794;47.935017820282056;156.47875047488475;33.27319013604165;33.515733482363;41.848880346601916;136.90004696080084;32.83113080096593;28.602902848033743;39.700799669030246;134.37745844009112;29.4171288848809;31.216055467013327;41.52927482885411;133.21478779677653;33.9654591759948;31.284887351438982;40.74678027339175;137.8912303929792;27.628405168312206;20.191520211822926;26.772304174812053;89.35509947999725
S34;Reposo_EEG;20.090540970698342;22.92545231657401;36.66547747341043;121.9629239098911;14.981539305736746;15.527000617720454;31.798125228561606;96.15579196345081;21.093061789511193;22.996507698182306;36.06586087800786;114.8778607151369;17.391911178237827;19.864672721190807;36.24836479267875;94.39822698375043;35.51515013629928;35.276686313763804;48.18680345282288;152.26719297843186;32.4333960492807;32.48776462593301;45.75618530789834;135.00705017534295;31.03914019992372;33.08470658927882;42.44725045975792;118.44107501778801;28.72536062623864;30.00821609158244;44.80780771502402;130.96034630837713;32.04033463875963;31.301671967654194;42.386258578503984;130.29765141430704;22.81547587294031;22.912131927871414;35.25984957174919;82.67612153259044
S35;Reposo_EEG;13.107053148376322;22.90335484958662;26.758798540067055;97.2015004368319;11.054308092417397;17.567735151017793;18.74068698679463;76.6362750923858;16.803438606426592;25.36120655311327;29.175320541837447;104.91142878005297;11.570913946464962;20.318405151382468;21.699143336258647;82.7239795454806;32.136450279821375;37.20868457350186;43.23031787371059;149.84936421602424;36.7723183550425;36.122909942890416;40.876739744892056;136.78856483737576;33.50624810326299;34.22764424073557;36.78198335767859;132.44499098803502;25.729785910780446;34.56156706493327;36.77762654354554;129.06114082441525;33.022374137350994;35.23252201361828;38.58922213177963;139.17004767156018;29.475284944216696;29.58362835815443;27.117468605043545;96.41039811683444
S36;Reposo_EEG;23.440039015142403;26.373084985672616;42.03349893672375;128.83634287870254;19.663855022315932;21.269797514121535;39.22689191753092;97.40032874987648;25.682095106250074;24.230591346582273;41.70483709927243;122.23578473055275;22.1934603653818;23.4568945873814;37.20156420757528;101.23282753853601;36.143544603228634;36.68521183998068;48.32889976162836;152.08904513050402;33.69293695236968;32.617711629107454;44.57894712139064;143.3986608804925;32.15891837807727;32.229869224461666;42.323612638491845;136.783624905254;33.31239399127056;31.647311978962502;43.8222365565421;135.82323574861695;34.76825285554929;32.129247527819615;44.31296105780872;146.41965228085056;27.032228938092203;22.660959284068618;33.86613979210775;103.775188171316
