;Test;DeltaOz-O1O2;ThetaOz-O1O2;AlphaOz-O1O2;BetaOz-O1O2;DeltaOz-PO;ThetaOz-PO;AlphaOz-PO;BetaOz-PO;DeltaOz-POL;ThetaOz-POL;AlphaOz-POL;BetaOz-POL;DeltaOz-POR;ThetaOz-POR;AlphaOz-POR;BetaOz-POR;DeltaO1O2-PO;ThetaO1O2-PO;AlphaO1O2-PO;BetaO1O2-PO;DeltaO1O2-POL;ThetaO1O2-POL;AlphaO1O2-POL;BetaO1O2-POL;DeltaO1O2-POR;ThetaO1O2-POR;AlphaO1O2-POR;BetaO1O2-POR;DeltaPO-POL;ThetaPO-POL;AlphaPO-POL;BetaPO-POL;DeltaPO-POR;ThetaPO-POR;AlphaPO-POR;BetaPO-POR;DeltaPOL-POR;ThetaPOL-POR;AlphaPOL-POR;BetaPOL-POR;SCORE_1;SCORE_2;SCORE_3;SCORE_4;SCORE_5;SCORE_6;SCORE_7;SCORE_8
S24;Reposo_EEG _AO;30.26992651;31.27118294;43.03885142;132.0401109;20.25919508;19.79697584;31.27348381;94.26960891;26.05998243;25.58081518;34.69781743;113.6781926;26.75843083;27.08600249;36.69114537;117.5987826;33.67944831;33.2852241;42.74306604;143.0972692;37.12353679;35.1878176;41.66742764;140.1892528;36.89676531;35.05955029;42.96115822;140.741259;36.47029829;35.03608776;42.86651044;140.0286399;35.57105787;33.7902696;42.24986087;137.1598481;35.23236924;29.97093369;32.69177285;106.5522332;1.099;5.76262;-1.22288;3.88127;-1.38403;1.57827;1.66845;3.71643
S25;Reposo_EEG _AO;12.00653535;17.78473968;36.67176188;118.7475631;10.03421849;11.69770972;28.12349882;81.51529377;13.44482352;19.73471613;35.70044035;112.5602875;13.12325331;13.97540067;31.77570459;91.47110664;37.06580592;35.36093482;46.91118701;152.4793981;38.14119444;36.23883865;43.60328468;139.5236813;37.21556706;34.06634623;42.88225205;133.3293435;33.93417295;30.69564675;39.80176366;123.0534447;35.05677758;33.90521283;43.95793553;136.9997838;34.2649303;27.47549754;31.50699938;86.43778564;-9.31412;-13.1145;2.04187;3.23715;-3.62956;1.54051;-6.12713;4.08488
S26;Reposo_EEG _AO;16.56371329;20.53146648;37.05931021;120.6835048;11.47387371;16.11594182;31.16059029;90.0757843;18.08653875;22.08044099;33.12762988;112.3321383;12.39402835;19.02816988;31.44823596;98.97959611;30.61444285;34.23205237;45.50103808;143.3056878;30.4157199;34.49972592;42.42619899;137.8928479;28.68960382;31.40391829;39.69889498;128.8686936;31.07897409;31.89825044;42.84320375;136.2947321;33.93297662;34.32309379;41.56936342;131.267345;25.13227457;26.77749032;29.05081352;93.92030927;-7.81047;-9.02848;-0.503643;-3.52202;-5.84097;0.539518;-5.97225;-0.252892
S27;Reposo_EEG _AO;18.49536936;20.0486186;34.29046507;123.8221973;14.16679161;16.54749002;28.68555701;86.81406746;21.69143829;20.69911344;35.53317931;111.2111308;19.19077146;18.11677602;30.95089679;107.1475143;31.57302931;34.45164719;46.48333858;140.6934881;28.18999724;33.78427438;42.33845601;133.3996733;31.49613533;35.57902224;42.31525789;142.4324513;33.55795188;32.19674551;42.32944663;136.5463527;33.41037319;36.79358956;43.52915582;139.2695335;29.46811616;30.68154079;34.86947725;108.168744;-3.05874;-6.58945;-0.530153;-1.11906;-2.02167;3.34551;-4.17092;2.99443
S28;Reposo_EEG _AO;17.66373218;18.76393257;34.0728081;101.3088909;12.21731539;12.85459825;27.45256889;77.33263826;21.15866363;21.19944305;34.92412186;105.6002972;11.44220096;13.83847029;25.21423374;79.58546056;32.95362185;30.44032666;45.8933239;147.2544209;32.95189592;34.00635614;41.98562192;136.6869956;28.70232851;28.41226426;40.48996571;133.1155999;29.34287254;28.66135795;40.4189074;133.4248598;35.18282684;35.82185088;43.33334777;140.549744;24.15289794;24.89145077;29.86362277;101.1244456;-12.0721;-12.6823;0.380046;-4.22281;-4.69152;-0.0882915;-10.8361;0.52847
S29;Reposo_EEG _AO;9.052544933;20.69911893;37.24883433;128.6540362;10.18805032;13.15147437;28.02849651;96.4701048;10.38591136;21.21266375;34.46370368;121.4127364;8.770244278;19.62121673;28.12910453;111.0734785;34.79290757;34.61345291;43.7565493;151.3778144;35.88368322;34.76511236;39.18355205;141.6680631;36.07254172;35.46138346;40.15654005;145.4632394;33.16177548;32.87825037;37.36745479;134.5770494;35.13255981;34.32580141;42.36201794;141.3330441;33.63792347;31.61613652;27.21589107;106.5709337;-8.34032;-11.8447;-3.65108;2.57333;-0.539729;2.77884;-2.22187;2.20628
S30;Reposo_EEG _AO;18.16798937;23.16386372;36.33351687;103.9338227;13.15128665;20.60795171;34.31678704;85.04152942;19.31849274;27.54030763;38.87665594;110.3305421;20.74926987;27.02259002;35.49521674;97.35874238;25.06612019;31.28925664;44.35283331;140.97371;26.99173233;30.18686648;40.47934251;131.0426659;26.45960251;30.46000869;40.19631281;130.4524654;31.0661397;34.67449767;44.25726434;142.1613092;32.60067269;34.86272803;44.83760514;142.3663272;29.95243381;31.66558495;36.70345304;111.33449;-0.239822;-3.08685;-0.570422;-5.64302;-3.73417;2.70993;-4.57329;-0.75188
S31;Reposo_EEG _AO;15.30556418;19.15217874;31.08008963;131.3934424;9.646622189;12.98543646;21.39674214;99.53918451;15.20916294;19.69023023;34.44300624;132.0525377;17.19149362;16.6523355;23.88997038;106.9600113;26.99988615;33.91985302;44.56906791;147.8565976;25.86277143;34.27048046;44.81862997;149.7645373;27.05540718;34.08776944;42.23416286;140.0373236;32.43577703;34.19622879;40.52545987;142.9551975;30.07519672;35.26719006;44.70767698;148.2427484;28.19284427;32.70653361;36.37522585;118.7086367;-0.976437;-11.227;-3.91079;-1.57783;3.60624;4.05398;-2.29729;0.312673
S32;Reposo_EEG _AO;19.60887585;21.94663644;38.08833529;127.5931138;11.52349747;15.3626919;31.75932244;93.01222567;23.10553959;25.13221036;37.80653581;122.973613;20.88809789;22.18810591;32.65765944;112.3721281;35.27483435;35.79332961;46.65156619;151.5651552;37.72618445;36.93217274;45.11415198;154.5502187;35.48168607;35.9797063;43.96299272;148.4583402;32.16185983;32.14761686;43.12270833;144.8966605;33.18454366;34.20298028;44.65476125;149.2495185;33.4289763;33.30265995;36.13562386;128.7091764;3.32971;-2.35084;1.81011;5.66383;5.65435;3.3414;0.846709;1.56609
S33;Reposo_EEG _AO;11.44239931;19.45539715;37.17219599;120.174246;11.15566136;12.49918585;29.95060248;86.65438084;12.92107552;20.6662896;36.72663463;115.3639372;12.84746551;15.49384485;28.84053261;97.36518577;36.02435189;34.11051526;45.90350419;154.0158616;36.96923589;33.20552164;40.05458232;147.4393035;36.67330309;32.82817837;42.21418763;145.5217606;35.16412791;31.10456132;39.27411678;142.4226522;36.81761792;33.71229458;43.93251511;146.5133721;35.6059532;25.03505792;28.2553818;114.2535665;-7.63712;-11.6623;0.0788333;1.95801;0.693262;0.897975;-3.98924;4.07344
S34;Reposo_EEG _AO;16.26767102;21.13028136;38.22433558;121.196662;11.41485617;14.17704271;34.21040903;88.24706073;17.98715238;20.85793594;36.57602919;108.1314955;15.09512856;19.72770483;33.572231;96.1808902;35.49019492;35.64338643;47.87960662;150.4815056;35.43391187;31.65931205;42.89159669;131.2359008;33.71028768;31.4333919;41.40519491;123.2459909;31.85426594;29.34297041;42.16885688;126.8755086;32.00039626;30.41244067;42.43502625;126.9802847;28.44835086;20.52752948;31.71227532;78.87762563;-10.2393;-8.66542;4.13866;-2.56827;-7.75593;-2.85915;-5.31974;1.54074
S35;Reposo_EEG _AO;14.58281882;17.65864745;31.71845595;108.2477423;13.30394632;12.4230348;25.5076957;73.82626464;14.97223528;20.43559052;33.34929581;113.072694;13.80924746;16.12682867;30.09092885;86.71282848;37.13989176;36.25732965;45.12995107;148.5223952;37.55817122;36.14709902;42.49356759;144.5077268;36.23911425;33.54833826;38.93678687;128.6766512;34.87070441;32.63656961;41.72596906;129.6336065;36.09734689;33.64405126;40.15662086;135.3036428;34.42601356;29.72554486;31.6340203;98.00574813;-10.0414;-12.2369;-2.71628;3.39485;-3.77976;2.91483;-8.79288;3.70333
S36;Reposo_EEG _AO;17.28359567;17.41948446;36.6545717;133.7297785;13.94454677;12.27419688;29.00569803;88.18234305;17.59122064;18.09763776;33.9187801;114.6109501;17.79440859;18.7911194;31.51128473;102.0059602;37.67496985;35.84595876;45.68591066;134.6209678;38.59447482;37.00283075;43.55188337;134.6119384;37.03494936;35.23022226;43.12320385;120.4455897;36.66756919;35.16231006;43.63778287;128.463802;35.73975085;32.944404;44.27718867;131.7955118;36.47155982;34.60536069;35.98345095;91.72008403;-3.28462;-8.65523;-0.109736;4.7444;-6.00565;3.59547;-3.65549;6.28822
S37;Reposo_EEG _AO;26.31942042;27.99068163;39.0646306;130.7420679;19.8701579;17.75597556;30.21975743;94.78611163;27.5345157;27.63591675;36.87007607;124.6467151;26.00013711;21.5449296;29.22641452;99.3345029;37.49563022;34.55372228;46.40316802;151.8401829;36.79140964;34.09273249;42.28527119;142.7932461;36.30028942;33.31612703;40.40401853;132.126359;34.13532641;29.0299127;38.87659511;127.7182063;34.91697512;33.52791067;42.34859776;135.5706127;31.55650314;23.52641432;28.53321964;88.135735;-9.48412;1.07092;3.00128;2.96374;-2.6847;0.552382;-1.12649;3.4784
S2;Reposo_EEG;32.74111089;31.34600052;45.11673829;146.2949761;19.35328606;19.37162054;36.15127339;116.4821176;29.64487739;31.00211946;44.29656776;139.9952504;26.82162655;27.55067042;41.1449111;126.4340007;31.57439418;30.16171287;45.57895465;157.6043069;37.27628301;37.67233932;47.91168936;159.1973836;35.43285578;36.18303567;47.16012874;150.8923676;33.15244939;29.4643242;44.88452966;156.3066571;34.40029527;31.57834079;44.78000925;142.9911233;34.46387306;33.02024669;42.70296139;129.6680266;12.9111;11.2714;6.79235;7.02259;8.71261;-0.734537;10.3631;0.291921
S3;Reposo_EEG;24.20600235;27.84127962;42.40249179;142.4029221;14.57681959;19.64228871;36.77400339;113.4959852;23.34232793;25.1237943;38.03138882;125.4576764;24.81857506;25.67519891;40.60438404;128.352676;29.20532396;30.64031945;44.34992441;149.5505179;30.92602076;31.14580323;43.40651889;146.6708197;32.4876342;31.59726545;40.84999413;139.5887517;32.73342653;32.3986458;45.3703916;148.4115646;30.77895299;32.44917367;41.64593225;144.0025205;29.68153613;26.18091401;34.84145103;115.7581673;3.88475;3.61111;1.46941;-1.88245;1.50179;-2.38162;4.84512;-0.716518
S5;Reposo_EEG;22.18415758;27.42886055;43.7191543;136.3920788;12.45860634;17.13606424;31.85874512;96.22531301;17.73734362;25.87165613;38.33010224;115.4419984;19.79487092;21.06855936;33.48633828;105.5993911;32.5823476;31.07003263;41.89392335;141.5910139;32.88552419;34.14169229;42.41633;138.4357859;34.01432175;29.70875351;39.20772833;127.9090125;34.02463562;31.39570314;38.43041132;133.9311969;34.0414696;32.50522115;41.87143368;135.6521803;29.9036744;26.23423399;29.25449416;93.27352165;-6.93028;-2.79448;-0.274641;-0.738975;-6.01267;-1.71737;-1.14906;0.72794
S6;Reposo_EEG;29.92849032;30.80508784;43.74667113;133.5534055;21.62465933;22.75780795;37.15019875;86.4844341;26.84602537;28.15113184;38.99303502;95.87437481;25.35229889;29.71274609;38.43049453;86.9346364;30.86333832;33.68998008;46.23062163;125.5752482;31.24932434;34.32557834;43.22870044;118.4430444;33.20169473;35.50569519;44.01436778;107.5273504;34.40153646;35.84016742;44.90557643;136.2927163;33.55512402;34.41878644;44.10320277;125.517914;28.78809828;32.08373084;35.72353158;83.50885226;0.48109;6.27181;3.55935;-1.10319;-11.7748;3.05052;-2.14128;2.78835
S7;Reposo_EEG;19.75694438;27.01249679;41.16768176;112.0683335;9.811676033;15.66709877;33.4415892;81.08798658;15.5621147;20.906843;37.42751227;103.2856767;17.56166895;25.59056737;40.04155764;95.40246888;14.16731482;27.21946597;45.26704009;150.9997619;12.25582164;28.89856328;46.39626462;155.2701992;20.50766461;30.58508604;42.45793287;145.1243783;28.239468;32.22022805;46.01458224;147.8565804;23.61481417;28.64346651;42.59538749;149.1164286;15.15988278;25.27071079;38.12552233;126.3987849;6.23504;-4.31948;-1.50438;-14.3439;1.39361;-6.5747;-4.3426;-7.97982
S10;Reposo_EEG;21.10274922;29.20563761;46.53922649;137.5756658;13.56957462;18.91737604;41.84506033;110.4814569;19.16279646;24.91397942;40.97703114;121.5637193;21.27425782;28.45550803;43.71604976;123.6542593;36.05702278;34.06236039;48.5904453;160.5761817;36.89133309;35.78557838;45.335246;151.0357321;37.50474305;35.64332932;45.82196009;152.7014756;34.29308206;32.39378967;45.85589658;149.7237778;34.09427559;30.16046763;44.10379146;145.9974341;31.47131574;26.89753861;36.49313489;115.3534867;7.86488;4.18507;7.34893;3.85916;5.14383;-1.12884;6.86515;1.23593
S13;Reposo_EEG;34.49731138;27.74489351;39.79564679;138.692151;23.39354152;15.31255942;28.26587762;97.68953915;30.1373637;23.68271191;33.84611755;114.1574809;32.54239841;23.98775746;33.31552577;123.4492182;33.25959252;31.17833062;43.71181518;148.3000105;35.59346006;35.32522382;43.90903357;144.5729725;36.89613004;35.26083063;43.56041824;147.4846151;35.52802786;32.65456857;42.98872817;140.8092242;33.95119455;31.57525415;42.38217443;138.5115965;33.29901157;29.96276898;36.43567748;111.7032282;2.62519;6.05537;-1.14238;3.72062;1.98763;-0.979853;2.04219;3.93473
S14;Reposo_EEG;31.29898077;30.34398904;45.04933375;116.9864308;22.09372573;20.78565668;37.59778141;89.12404943;28.81593705;26.29539792;38.89546314;98.21895845;24.86437841;27.53665095;42.15215132;106.0625271;32.89204563;30.58998486;45.90339508;148.3254873;36.46867798;32.05645237;45.18645974;134.1163431;33.06307512;32.03332238;44.16252489;140.7210371;35.10991017;33.28735623;45.40393885;141.7045914;34.75847242;32.15866746;42.87343476;137.3374667;31.55411506;27.3164132;35.84477144;99.18841113;2.95559;7.05401;4.70092;-0.373379;-2.88935;-1.43535;-0.539027;2.63352
S15;Reposo_EEG;23.15062975;29.77169371;42.93584636;143.4323664;13.04818232;14.23108358;28.54878171;100.7255017;19.45405853;20.93734763;37.47864274;119.191888;20.29148221;23.23440195;29.41861933;107.2816273;29.36023332;28.90118029;42.17074459;144.9008395;33.19041196;31.16348153;45.08374531;143.0935642;31.89963718;30.97848413;38.70104889;131.3328729;31.17922708;30.41408168;41.57104494;137.6515528;29.35162132;28.28423104;42.70588304;136.2898936;25.07041532;20.81351303;31.40787386;96.30539687;-4.6666;-2.56092;-0.976824;-3.63274;-3.82451;-5.82868;0.164444;-1.6901
S16;Reposo_EEG;30.60969289;29.64195921;46.13338999;140.5763121;12.06863241;16.59894268;39.44249058;107.519583;25.6389559;25.6443546;43.17372327;126.5882931;25.31365366;28.05588818;43.94698039;120.4599831;21.09651816;29.21165005;46.43403177;152.6152706;32.14562757;34.57621499;47.31630574;153.0852181;32.27981604;35.01911672;47.14807251;146.4475119;27.4308389;33.45726625;46.30677773;150.3337761;26.58478235;28.92677689;46.17007371;148.0453545;29.89526139;30.96206242;43.11017144;123.7875006;14.4022;6.86937;5.14136;-0.419964;6.00522;-3.66112;7.15085;-4.04252
S18;Reposo_EEG;21.41074266;28.80728491;43.98895191;133.0844956;16.03284966;15.33464429;35.3506088;94.14568629;24.01611991;26.74034778;36.45368785;113.8637535;23.88885224;24.9791413;32.72989235;113.3401776;26.48391722;28.29470185;45.00004548;144.0042764;29.85381694;34.83402748;40.27425243;145.0516931;27.52974386;31.92751066;36.82708755;124.4079304;33.16332298;31.38865609;40.00352991;143.9144551;33.27504802;30.71302591;38.22304626;126.6882686;30.7440772;29.50552862;24.37343108;95.95471377;-5.90135;0.379268;-2.20633;-2.56145;-6.00084;-3.88779;-2.0294;-1.66635
S19;Reposo_EEG;33.33567851;32.813557;47.44513554;136.1905971;20.29840279;20.16647071;40.04797908;95.36648339;30.852281;25.16778067;39.43429401;108.5333441;19.59646547;23.36141732;37.77952124;96.14111618;31.86681349;32.94635242;45.79260131;144.8765366;35.63867292;31.7785232;42.21635879;129.8748577;26.52331144;31.39172928;39.68575791;123.2897993;29.84349787;30.39777103;42.53937401;131.7356538;32.47096721;32.90817772;41.69848522;129.4638773;21.04163273;21.52977943;29.84517483;80.27750897;-6.78354;4.81777;6.23214;-5.02673;-8.90513;-3.20029;-1.47043;-0.726046
S20;Reposo_EEG;10.61205794;10.40254122;40.310233;108.2810744;10.53249747;13.76978413;37.02334924;94.60999855;13.20269685;14.23722426;35.72070053;97.25372018;15.62843102;19.03603694;41.56130854;117.1930362;22.21723343;27.04397737;45.8683332;150.3736469;31.05009026;30.62797943;43.90435653;144.7703072;25.27853346;25.67439234;45.98704267;145.7956173;32.9871781;34.31387836;46.82032538;154.0568552;31.63214259;31.32181949;42.93614112;137.9790251;33.13995289;28.57935834;37.60067581;115.8426852;4.8356;-11.0603;0.629512;-7.61978;-0.749994;-5.04243;-4.75215;0.229907
S21;Reposo_EEG;25.21284295;28.90841255;40.37504349;103.3454086;12.29651107;16.41872439;27.54701973;67.57519205;18.01134063;24.92676333;31.01353501;89.87013482;19.55108913;23.02393454;34.94203693;91.61448553;26.38889128;28.2652385;42.41704351;144.964632;30.86716738;35.60867978;41.32680355;152.0153248;30.39441744;30.29211808;40.70118583;143.1509525;32.25143725;31.33245206;43.19446707;146.0313627;28.43050305;32.01481314;37.51256945;141.3915362;25.89581174;29.22198953;28.39400307;121.6250111;-2.72233;-3.08369;-7.26402;-3.58978;-2.03556;-3.87109;-8.40774;-3.98023
