;Test;DeltaOz-O1O2;ThetaOz-O1O2;AlphaOz-O1O2;BetaOz-O1O2;DeltaOz-PO;ThetaOz-PO;AlphaOz-PO;BetaOz-PO;DeltaOz-POL;ThetaOz-POL;AlphaOz-POL;BetaOz-POL;DeltaOz-POR;ThetaOz-POR;AlphaOz-POR;BetaOz-POR;DeltaO1O2-PO;ThetaO1O2-PO;AlphaO1O2-PO;BetaO1O2-PO;DeltaO1O2-POL;ThetaO1O2-POL;AlphaO1O2-POL;BetaO1O2-POL;DeltaO1O2-POR;ThetaO1O2-POR;AlphaO1O2-POR;BetaO1O2-POR;DeltaPO-POL;ThetaPO-POL;AlphaPO-POL;BetaPO-POL;DeltaPO-POR;ThetaPO-POR;AlphaPO-POR;BetaPO-POR;DeltaPOL-POR;ThetaPOL-POR;AlphaPOL-POR;BetaPOL-POR;SCORE_1;SCORE_2;SCORE_3;SCORE_4;SCORE_5;SCORE_6;SCORE_7;SCORE_8
S20;Reposo_EEG;10.61205794;10.40254122;40.310233;108.2810744;10.53249747;13.76978413;37.02334924;94.60999855;13.20269685;14.23722426;35.72070053;97.25372018;15.62843102;19.03603694;41.56130854;117.1930362;22.21723343;27.04397737;45.8683332;150.3736469;31.05009026;30.62797943;43.90435653;144.7703072;25.27853346;25.67439234;45.98704267;145.7956173;32.9871781;34.31387836;46.82032538;154.0568552;31.63214259;31.32181949;42.93614112;137.9790251;33.13995289;28.57935834;37.60067581;115.8426852;0.48571;2.34336;-7.53949;-4.51506;-7.08473;-5.43251;-9.64141;0.271723
S21;Reposo_EEG;25.21284295;28.90841255;40.37504349;103.3454086;12.29651107;16.41872439;27.54701973;67.57519205;18.01134063;24.92676333;31.01353501;89.87013482;19.55108913;23.02393454;34.94203693;91.61448553;26.38889128;28.2652385;42.41704351;144.964632;30.86716738;35.60867978;41.32680355;152.0153248;30.39441744;30.29211808;40.70118583;143.1509525;32.25143725;31.33245206;43.19446707;146.0313627;28.43050305;32.01481314;37.51256945;141.3915362;25.89581174;29.22198953;28.39400307;121.6250111;-2.37701;-7.88909;-3.65786;-5.47164;-4.26368;-8.96719;-0.700693;-0.658114
S22;Reposo_EEG;28.9943589;32.53360005;43.89633358;153.2949559;12.34905546;17.86036633;34.01009907;112.8281179;25.89308123;27.75006439;38.34217134;143.8329332;22.33663825;27.88516197;37.16899014;144.5205373;26.07626996;28.59886186;43.41172355;144.6574355;36.21487063;34.03616812;44.21508298;159.0200313;30.60722613;34.17770335;43.41232615;154.5915992;29.27470696;32.2602651;45.26804414;147.221893;30.9258081;31.32610373;45.17357849;143.0787517;30.63489354;30.67486246;39.01166147;142.4762944;10.0848;4.90862;3.9901;-5.33724;0.757765;8.29715;5.05861;2.96459
S24;Reposo_EEG;33.5154549;29.46458716;46.83502209;128.0184104;19.30771417;14.22235353;40.7035213;89.05168953;22.72837774;21.18868016;38.09511812;99.05405908;30.0299444;24.05807801;41.20036185;106.2082125;29.21770576;24.50076998;47.14561873;144.1043695;29.97940248;29.87580182;42.27119618;131.5610209;35.91692902;32.2115123;44.17925195;135.6171766;32.50349424;29.5116055;42.53016603;133.4743383;30.03398161;26.03347264;43.50834892;130.1212983;27.30715256;23.14553531;30.82820672;88.11438573;-8.64474;5.40835;3.42151;-7.80742;-3.35427;-2.23211;-1.67568;-4.67647
S25;Reposo_EEG;20.84500338;19.64659974;34.93797343;125.2911976;14.004536;13.66014646;25.70004136;94.84325815;22.20589673;21.41098289;31.36264617;113.8380912;18.10425938;18.44311305;29.26471506;108.1484866;35.13938505;35.61178174;46.54680497;155.9910751;34.00193648;33.09763989;41.43948103;142.3240891;35.32303482;32.18202385;40.6742366;143.1718062;29.78120939;30.19387475;38.86492081;135.4890277;32.29925894;30.93520816;40.93185614;142.8966954;26.91816091;22.34840828;25.11642664;101.6051085;-6.03912;-7.50647;-5.54014;3.07169;-0.499855;-4.54744;-4.85843;-6.86295
S26;Reposo_EEG;20.52269477;30.23431024;42.32592958;121.315141;11.90649593;24.90057119;36.39047952;90.0090174;18.81028827;29.01103212;37.67043095;113.8378251;17.44000134;24.81330493;31.50507375;98.25498746;29.13893223;36.27306491;47.0862657;146.2787568;29.02130949;35.23275709;40.95286863;132.2698523;28.71299824;33.41877426;38.61152167;130.1573963;27.06251419;34.96482619;39.90520304;128.3392451;30.43831424;34.76193834;40.64196269;131.4543032;20.30962131;27.49204658;27.47495491;89.37767912;-10.0269;-2.8557;-2.87164;3.81317;-5.28313;-3.95763;3.29891;-2.07394
S27;Reposo_EEG;17.54025572;21.32416542;37.94864269;125.9192442;17.08461977;15.28897892;35.44197911;102.3151975;16.27848059;23.73984876;39.09963901;117.537772;17.43392187;16.67743522;35.12608927;113.51663;28.2351064;34.63585716;47.60238726;145.8460696;26.52616446;32.43957362;41.58065265;135.5545011;23.95828598;31.93997205;42.91513347;136.6560887;28.66453525;31.51994098;42.86320915;141.8254984;32.79725816;34.79363764;44.20863656;138.6464615;19.33794656;25.09053478;32.82905687;107.3194787;-5.21315;0.892988;-4.93112;2.95513;-7.53306;-2.34632;-3.50328;-2.7121
S28;Reposo_EEG;23.29682376;21.28313756;36.33629246;101.9026786;14.32142347;12.97612103;32.27561941;74.59482718;26.50778586;24.45676993;39.41610663;106.5739932;11.02457566;14.44161936;26.08825306;68.00500082;29.35749296;31.42831957;47.92635554;148.4901362;33.85815136;34.20696394;39.89437946;133.4733509;22.93286671;27.79035896;41.05494079;126.3690969;29.2208836;28.50644097;38.6740022;127.5556886;33.1159845;33.40677975;42.87066868;135.6874967;21.10607002;23.71935435;26.62628103;88.18555565;-14.4437;-5.90758;-8.06807;4.45605;-7.15773;-10.8192;-5.39487;-9.30358
S29;Reposo_EEG;25.59970906;28.36101804;41.82692932;128.4415842;14.88146332;22.2680241;35.32776569;98.06209191;27.28753214;30.19540681;38.85263524;121.0450486;20.05912999;23.13158165;33.96025621;114.6546739;31.7121791;37.23556905;47.28970794;153.9728233;35.74088395;34.81094413;43.71344238;141.8574381;33.4688946;33.15774383;42.04039291;147.9946812;30.39608128;31.99935993;42.15220393;135.3727229;34.27480101;34.63038076;42.72337392;142.6444398;30.1225665;25.78335829;31.23148839;110.8320241;-0.374348;2.05137;1.98572;4.34249;1.54601;1.02404;2.82167;-2.48723
S30;Reposo_EEG;28.50457694;26.89687358;42.67206749;127.0344461;28.31908421;22.88828664;38.48405558;101.8050352;33.99342479;27.11610303;42.14767872;124.2239907;30.30949614;25.25887157;35.0016931;105.8037601;34.13117469;35.28756882;47.60324913;155.7851684;30.94757909;32.69143785;44.05943046;143.9988158;31.150766;30.74442092;41.85636662;141.5683275;34.16681864;32.54539734;43.02791628;142.0733744;34.52671277;32.26747435;43.56524674;146.3940682;28.70085984;24.76429151;31.78761147;107.6283797;-0.176223;5.80866;8.2471;3.7369;-0.0346926;2.6057;1.4873;-3.10497
S31;Reposo_EEG;14.54856469;17.65074358;42.8124913;139.8399511;13.7606546;10.63618727;34.07300232;108.7612904;18.62874238;18.70702223;36.84280088;103.347154;12.58222173;16.15880658;37.82281962;117.0211783;24.030081;31.4020777;45.01093617;149.5243072;22.14496048;31.97468534;42.46670193;125.6221376;22.8497426;29.81229225;44.57751685;134.7870205;30.23905923;31.73889384;42.30830301;137.3087054;29.34939849;31.72307788;45.34363168;129.8436491;19.67556072;27.61588174;34.75006055;83.94634665;-8.24857;1.22543;-7.37759;-1.77441;-10.3981;-2.5826;-6.84616;-2.72662
S32;Reposo_EEG;28.40665986;22.68037228;42.99262202;129.8796283;23.77988692;16.9144092;39.10392469;97.489636;29.55059317;23.12792226;41.78182097;122.539287;28.31241957;22.39667712;39.6016954;110.7113589;37.88403059;37.46067577;48.53806643;153.6059395;37.5303439;36.02701934;46.28520945;148.373675;36.90057838;35.06193308;45.14354751;149.1286599;36.23975956;34.34212119;45.96553647;142.5971439;37.05019279;34.25452662;45.48343265;150.0529962;34.24907019;29.1874145;38.29059261;121.5154851;6.36998;8.85891;6.20632;5.55868;7.03787;3.54798;-0.662159;1.47689
S33;Reposo_EEG;21.58142721;26.18119051;42.07474651;127.4463482;17.08134608;18.3087981;36.78910607;98.85164931;25.47918574;26.45913276;40.0002484;117.9618614;18.28921048;17.09966029;31.10579762;95.38464036;33.23259802;35.48760396;47.93501782;156.4787505;33.27319014;33.51573348;41.84888035;136.900047;32.8311308;28.60290285;39.70079967;134.3774584;29.41712888;31.21605547;41.52927483;133.2147878;33.96545918;31.28488735;40.74678027;137.8912304;27.62840517;20.19152021;26.77230417;89.35509948;-9.36414;-0.455544;-1.30935;3.73252;-2.10421;-2.57565;-1.50774;-8.25553
S34;Reposo_EEG;20.09054097;22.92545232;36.66547747;121.9629239;14.98153931;15.52700062;31.79812523;96.15579196;21.09306179;22.9965077;36.06586088;114.8778607;17.39191118;19.86467272;36.24836479;94.39822698;35.51515014;35.27668631;48.18680345;152.267193;32.43339605;32.48776463;45.75618531;135.0070502;31.0391402;33.08470659;42.44725046;118.441075;28.72536063;30.00821609;44.80780772;130.9603463;32.04033464;31.30167197;42.38625858;130.2976514;22.81547587;22.91213193;35.25984957;82.67612153;-8.52834;0.649111;-3.6968;2.15708;-3.0017;-3.73014;-3.83907;-5.07323
S35;Reposo_EEG;13.10705315;22.90335485;26.75879854;97.20150044;11.05430809;17.56773515;18.74068699;76.63627509;16.80343861;25.36120655;29.17532054;104.9114288;11.57091395;20.31840515;21.69914334;82.72397955;32.13645028;37.20868457;43.23031787;149.8493642;36.77231836;36.12290994;40.87673974;136.7885648;33.5062481;34.22764424;36.78198336;132.444991;25.72978591;34.56156706;36.77762654;129.0611408;33.02237414;35.23252201;38.58922213;139.1700477;29.47528494;29.58362836;27.11746861;96.41039812;-8.88619;-17.3063;-11.1362;7.28413;-0.60812;-11.1543;-3.27952;-2.16855
S36;Reposo_EEG;23.44003902;26.37308499;42.03349894;128.8363429;19.66385502;21.26979751;39.22689192;97.40032875;25.68209511;24.23059135;41.7048371;122.2357847;22.19346037;23.45689459;37.20156421;101.2328275;36.1435446;36.68521184;48.32889976;152.0890451;33.69293695;32.61771163;44.57894712;143.3986609;32.15891838;32.22986922;42.32361264;136.7836249;33.31239399;31.64731198;43.82223656;135.8232357;34.76825286;32.12924753;44.31296106;146.4196523;27.03222894;22.66095928;33.86613979;103.7751882;-2.39367;5.85505;2.62138;4.37782;0.119626;0.914851;-0.503046;-3.8168
S37;Reposo_EEG;30.81004674;33.81597562;43.07608204;141.3932384;21.89104209;27.02952193;35.22763902;110.9961404;29.65506172;28.6989831;37.67386151;117.1892465;21.65015272;25.64974406;31.90840998;104.3860134;36.36118556;37.16219762;47.05619926;155.85575;33.31786408;32.96925365;42.24483461;133.8608665;33.15517823;31.68556894;39.919747;124.5917015;28.41733156;30.63870783;39.43266075;123.8030473;35.49524234;33.85278189;43.65966369;133.0755901;21.5810178;20.06882229;27.94071552;76.23725622;-11.0901;1.4519;4.74787;5.7764;-1.33671;1.46919;3.57865;-7.06388
S2;contrast_both;24.41063115;30.96720142;41.51422189;142.4296762;15.53236629;22.38902984;29.48181621;112.9115203;20.35637832;30.94869998;40.99487709;133.95555;17.02252289;29.58664364;36.32874628;127.2961269;21.682325;31.40027204;43.81007659;154.5290309;26.73279063;35.87589137;47.47812065;155.0197295;21.90681339;34.48483355;45.37732978;154.2216147;32.00318177;33.93239033;43.58683671;154.4064244;31.40004329;35.12338314;44.20220335;145.7127282;23.36522607;35.11099607;42.47141624;133.5620845;12.3132;4.93499;2.43429;-1.29119;-3.83156;6.97969;5.32898;5.21728
S3;contrast_both;29.29477209;28.74736555;40.55962025;134.3883265;17.03882823;19.3092578;32.19470404;105.7501985;27.02451114;26.38696529;34.31158547;122.9859158;29.53213193;28.43227519;39.135084;124.9682623;27.18107375;31.86410214;44.78498113;149.5596953;36.24850916;34.77916336;43.58145229;150.7019809;36.77320333;33.42579731;45.52035235;146.7660677;31.69703453;34.24317762;45.69338131;150.4876163;27.78138982;30.5810738;42.13641513;148.2079457;34.88723197;30.45557587;38.53758571;130.2341072;9.02922;3.03481;5.60401;-4.27399;2.45878;3.64813;3.22566;3.57134
S5;contrast_both;24.59551351;31.49778792;41.63355211;148.3256652;12.77157073;23.31065737;29.73519329;125.2551164;25.21924748;27.16697669;37.31210083;128.7018188;21.30505012;28.35479555;36.62451238;129.3697885;27.04372209;31.05136072;41.90087869;152.4680969;32.99547835;30.43267526;44.11452073;141.6570678;30.7781171;32.85871067;43.86451581;144.6231696;28.03534477;32.82314742;41.18637777;144.8580727;30.57365055;32.80784532;42.61976323;149.0735158;29.43092247;27.62527618;38.47724049;115.1607451;4.44112;1.68263;2.82978;-2.56029;-2.59405;6.14928;3.75791;0.603293
S6;contrast_both;29.28595158;31.31553557;38.85434727;130.5846524;19.41998834;22.41054207;29.89500446;103.3416387;25.78164082;27.26846523;34.29019715;113.3590056;27.68799135;29.69558426;33.11381811;111.6903378;28.55710962;33.03481986;44.52822075;153.4463125;30.88833685;35.73408165;43.92295265;142.994894;34.20314673;36.20898311;41.26377759;142.5126831;33.34664307;36.18901733;44.85818866;147.102388;32.15913036;34.42120643;41.48253609;139.3357521;30.99298269;33.65043207;35.67984325;106.8250156;3.96548;-0.223925;5.17175;0.505443;1.57574;1.82981;3.64345;4.63704
S7;contrast_both;30.16542926;32.17199647;40.14625532;143.0261979;21.02636695;21.75902546;32.24678413;118.9084347;32.98258528;29.27729792;37.44976165;133.4400723;28.94922054;31.25705472;39.28388638;135.5584774;31.62422906;32.89687014;46.18707338;157.5004678;34.37782379;37.28801254;48.05787602;157.9512036;37.12080072;33.88041635;42.13372382;150.124191;31.47579029;34.29661633;46.71094417;156.3809265;32.39669528;31.3387477;41.87349537;147.4982134;33.22259303;31.29263854;38.93480753;133.7017378;13.3084;5.99381;9.90614;-1.82281;5.01483;8.59614;6.17776;3.51202
S10;contrast_both;29.12732219;30.92841304;44.34952253;133.8528258;20.16016868;22.4527022;35.85470138;104.8243452;26.96003365;28.97559536;41.14635952;117.2203122;28.92641476;27.37217565;40.68824435;122.6625184;34.86944096;35.61365524;46.57449724;156.1745409;34.55750709;37.28817335;46.96720731;152.6865153;37.02560106;37.26580672;46.75801099;153.4704979;35.65863473;34.88516662;44.97887364;151.764765;33.81086929;35.95503373;45.30262996;146.8369082;32.66582049;33.45366709;41.04464054;124.5897223;11.5449;9.37119;8.11967;2.83278;6.56123;6.45514;4.89973;5.23783
S11;contrast_both;29.80565541;32.84883648;42.61139169;142.4414998;18.81620048;20.83442766;30.82432954;104.6009008;24.87866089;30.39252686;35.87599651;119.1018131;27.1615121;29.3267116;41.20713965;133.1577266;32.53323894;32.13013075;43.54280813;146.4894872;35.50033393;37.18605364;44.37294671;143.3096359;34.82065136;35.87345435;46.04241205;150.0926248;33.97911323;32.51353347;45.53073215;148.8287713;32.39149978;33.85394589;42.03628992;140.0818223;31.5017823;32.84257845;39.67170329;123.1025365;7.61031;4.29279;6.91505;-2.31691;4.51623;5.22429;5.195;5.19567
S13;contrast_both;33.02484963;31.25956383;41.98998798;139.7699905;27.44956695;21.48690962;31.90057364;97.47751989;33.06124706;26.7116446;37.14595828;123.4381195;33.23688879;28.25472161;38.61684343;134.232963;33.17045463;31.31052754;44.01071816;143.437736;34.48252255;33.97945129;45.06776655;152.3329375;35.62629498;35.43605011;43.48792606;152.7042566;35.88770487;34.29784774;46.00681881;143.5628974;35.24362042;31.3880622;42.63081429;137.36779;34.99025305;31.11864141;41.47121496;131.0392611;7.37113;5.20965;11.0474;-2.1245;5.38109;5.70639;3.48998;5.08768
S14;contrast_both;18.29856793;18.06695108;36.80595122;120.2663822;15.16648474;14.06581789;28.55434621;90.04659542;17.94785764;18.57177332;34.88594918;98.31445661;16.30774832;18.54686;36.29821812;108.9041512;25.08993839;30.22048797;41.88769632;144.7339423;28.04938938;31.00797551;42.96848523;132.7664016;25.31091327;30.38710433;43.93229844;142.3747469;32.04619014;34.97116835;43.78435873;138.9462758;32.86576599;30.46316418;42.5649999;143.814957;27.45827247;28.66678941;38.83968758;109.1062431;-2.60808;-2.79474;-5.42605;-2.18799;-6.7558;-5.1465;-6.94859;1.22012
S15;contrast_both;29.66108085;30.94142229;45.61822939;141.0610677;16.5444682;20.80722914;35.449341;99.61254946;25.67969622;27.42010288;40.05153698;119.286432;25.10104372;26.27888043;38.3524737;113.3993367;27.70999475;30.32638466;43.66101801;141.4734369;33.58233273;35.14086764;45.03779107;146.582478;33.93769322;34.87065175;43.79509371;134.4471767;30.35419463;31.84203505;42.93403518;142.9014934;31.07402817;31.44983413;44.40228655;138.7136727;29.69833106;29.69233761;36.3536598;110.3240641;1.54152;4.6076;4.01251;-3.28317;0.516935;3.25979;4.13507;1.67265
S16;contrast_both;29.0581839;29.69914033;37.33115463;146.0391174;19.4597481;18.22735574;28.16104644;119.3775949;22.41545521;26.50337013;35.18537265;140.0702783;19.70844759;27.32317632;36.20358217;117.5138406;25.03267114;29.56006397;43.75151696;156.0236096;29.03838723;33.10889794;42.87518337;157.6092802;27.33767423;34.3068192;43.8849517;140.4348077;34.51043753;31.77654113;43.4787438;150.1773471;28.97088143;30.99151265;41.111528;152.4842625;27.12666677;29.09269166;37.22284701;123.2297805;7.60914;0.113983;2.85802;-3.22943;-2.51099;5.38996;2.00154;0.726309
S18;contrast_both;27.49765244;32.20904612;41.9837857;138.5151855;18.83236418;20.70932111;30.89187215;96.45440204;23.17887516;28.21434627;36.75335038;126.0710477;25.35456284;27.67416513;36.92415724;111.9946782;30.55996467;30.7329681;43.27682905;144.0204899;34.52819038;36.34643575;44.54228326;154.0911635;35.19364212;34.40141882;42.65215782;138.1585338;34.71581646;33.44187441;43.68844265;145.7517565;32.92520214;31.53980564;41.8325192;141.2008569;31.44445711;32.07992798;35.76512355;121.6391261;4.31854;1.18421;4.35785;-2.01544;3.32688;3.10047;3.6081;3.2739
S19;contrast_both;33.32366475;31.99767104;46.00593829;152.9443187;18.33675653;20.95480883;36.6789284;115.2650056;24.29897846;24.4612773;40.32545367;114.9399907;28.14853078;28.69185578;35.70130579;122.3120125;29.13182671;33.17298121;44.78424707;146.2240624;29.74922357;30.70485639;43.16145472;132.0413985;32.12674754;34.72571607;41.4039209;129.9847539;29.79728542;31.82766635;42.38259905;143.5317306;27.74826703;30.57326357;43.78453987;128.2536527;22.53679801;24.52435737;32.07480307;93.36527974;-5.43076;4.78459;5.04589;-3.60431;-3.87804;4.2849;3.56091;-1.45224
S20;contrast_both;25.66576673;26.44444143;35.0148398;125.6167444;21.14324551;18.10762114;29.06798265;99.8801754;27.06462101;25.53563937;31.95928233;110.6468885;28.57449242;28.78979697;37.80441967;127.9641165;32.15641007;30.73835185;43.10239762;153.4948821;35.31455557;36.52806256;43.68010673;151.3662575;35.45423742;35.04362557;44.53339267;158.1196179;34.53651294;33.94984371;46.69578648;156.2129746;32.44940061;30.13016201;42.30065271;148.2923898;36.18185156;33.54199943;39.82610135;136.8995218;11.7512;0.574684;5.38519;-2.93385;4.70894;2.10769;1.05036;5.33773
S21;contrast_both;28.07414667;31.8534093;40.05476186;112.6593816;10.63221978;19.58939596;29.35744077;77.16576907;23.9585229;27.146836;35.2865422;101.1975081;23.74049966;26.11317107;35.56151974;93.80343411;19.01435229;26.77025898;42.45980845;145.0054553;32.88172552;35.38857731;44.52609578;155.9834637;31.43918233;32.92564111;41.92998065;148.9266797;23.17737852;30.00173042;44.12055848;149.1945685;24.44617569;29.86169863;42.16404118;148.7244918;33.07007495;31.74318359;37.46966069;136.314838;6.86116;-2.44453;-0.56511;-8.82999;-3.96387;-3.94548;4.25466;1.50849
S22;contrast_both;23.70032044;31.9615763;42.28258465;148.7858796;15.55411526;22.39638112;32.23348324;116.1774966;25.12301999;28.87109547;38.20906004;135.1752565;23.39953167;30.23505183;39.36588417;143.2711071;24.82988908;32.47900451;42.77761061;148.9445495;34.32546734;35.16142231;45.65090235;155.9377156;35.9265436;36.51843223;44.28450547;153.6042384;23.59397362;33.6460568;44.86559841;156.4219274;26.10914361;33.40137768;42.42980603;144.8191064;35.08206698;33.14592307;41.06957513;141.3888655;13.5563;4.05109;4.63833;-4.98339;1.5246;8.25055;7.82156;5.5889
S24;contrast_both;27.89997263;32.94466438;45.70228058;147.8585786;17.05653523;25.3673012;37.15312589;117.667098;24.70150799;29.83867532;38.2141997;124.9306648;26.23663384;29.37533505;39.84908105;124.1881051;31.75781138;33.98468059;45.18063012;149.2782605;36.90937794;36.11213643;42.40689389;140.7433698;36.42970304;34.4359231;43.33578143;139.3148132;35.97483152;34.59669982;44.05178949;143.8159362;33.64629713;33.64805666;42.89628148;141.9953231;35.88016512;30.53348708;35.05422605;106.9283636;3.03563;5.62083;7.11898;1.03646;5.0883;6.48944;5.36741;3.11193
S25;contrast_both;21.67661577;27.00083166;40.96767881;140.3618139;18.79986769;21.6977272;34.80672589;113.1814457;24.97502056;26.61753344;39.68994078;127.1056242;25.82552764;22.91091256;33.26763961;112.9958467;36.41995447;36.73920512;46.22537403;156.4990845;36.5320138;35.147196;41.2285104;143.02287;34.2442697;32.80877535;41.15407602;142.5781768;33.7884023;33.03910854;38.78917968;138.3830947;33.06399823;34.73028573;44.2325237;150.9390073;32.23884948;26.68614614;31.98451698;107.7554035;0.0410264;1.13178;2.2084;6.44751;3.33487;3.46053;1.22547;-2.31022
S26;contrast_both;22.17660796;26.17797961;37.06474319;141.7591983;20.00261268;21.35430593;30.63390853;119.2076652;25.84380574;23.988774;33.79701279;125.4474866;20.50789445;24.19550828;29.50076089;118.9289248;28.64093662;35.0636837;46.33227623;152.1277557;30.298261;34.83056009;43.07765012;128.188664;24.87502084;33.56808465;39.670944;143.4158935;33.06417678;35.51727556;42.91916782;131.2123233;31.78951546;34.70306466;40.75125491;141.4107798;26.41058229;30.77565829;31.20548428;99.19689214;-2.51762;-2.63816;1.03339;4.28678;-2.58365;1.57476;-0.0922804;0.774077
S27;contrast_both;21.11859639;22.92925699;29.18672841;113.6577808;18.77308743;17.89530146;24.53850896;95.06183129;18.44908125;21.77611229;31.26041765;107.9577765;21.62154101;21.3388929;27.67526302;103.7738136;28.03996723;34.26329662;45.64721964;138.1131654;28.35117197;33.57562157;41.93276043;130.774701;25.48121351;33.9197615;40.24136922;132.1650158;29.87538108;34.78435129;41.83468467;143.6199824;31.68076046;37.54854629;43.13085335;140.2984958;21.53745517;32.09899854;33.01612216;111.8392396;-4.33293;-7.60695;-4.74303;4.47863;-5.83557;-5.82324;-3.43699;2.87857
S28;contrast_both;20.25681845;21.70291135;28.78951507;102.1756051;14.68822477;17.71692688;24.34956967;84.0066219;21.98304984;24.75177665;31.59464197;109.2151356;14.44998073;18.60357518;22.90453116;83.348185;30.76348233;33.69333253;39.31410677;142.5885009;29.99727651;34.6767093;38.61910562;141.5899303;29.29297231;32.53671167;35.50964775;127.9807307;26.65046168;30.92922951;39.6714598;136.7180669;33.4229858;35.81750547;42.77262801;146.4651239;21.99151551;30.2359628;31.95047166;110.242613;-7.16037;-14.2063;-8.30376;4.71437;-5.31746;-8.8903;-3.04664;-1.62203
S29;contrast_both;11.42136956;25.64964941;37.75330637;129.5804169;10.92950387;18.55287522;30.97199233;91.66199363;11.52058531;26.54753747;40.44599262;118.9523501;11.66552849;21.33666602;30.96290274;114.3587598;34.7859879;34.70244716;45.11674719;144.1340486;33.46746132;35.99836948;43.757669;145.6817177;33.62886212;35.48588176;41.97499193;144.8158266;33.47878028;32.49479469;41.74073032;142.057535;33.77633532;35.82062493;44.47107145;142.9402834;33.67532043;32.18713112;36.2810666;124.9944103;1.60156;-0.939975;-6.27998;5.02032;2.58543;-0.292188;-1.07752;2.11395
S30;contrast_both;22.37388409;30.72461664;43.30085094;134.1388752;17.54055843;24.87692624;40.36176494;109.1607839;25.4426444;31.55887368;41.23448175;123.4553118;25.36161392;28.88028294;41.51674645;119.5032131;33.87666518;36.03230187;46.51272073;155.2310028;33.48220801;34.00556886;42.46941233;144.1412801;32.75405421;36.78601863;43.33272406;145.3732464;35.4606035;34.32505596;44.84177931;146.1606535;33.80556397;36.69376463;45.95233705;149.9482612;34.69345457;32.52113769;38.30846852;120.1280874;6.82208;8.18006;6.13163;4.58565;3.52224;5.7978;4.89686;3.71943
S31;contrast_both;17.17562789;23.45530246;30.43031995;115.7576963;13.15340707;18.78415229;24.02492047;82.47255859;18.58607335;24.81815538;34.00808949;119.6411606;20.63493821;21.05316442;27.06733811;91.359714;32.54635938;36.45159746;44.97581186;146.0648845;34.48333739;36.86951997;45.67792246;154.0447785;31.55624044;37.09116223;44.72240069;147.8482995;34.4971511;34.70294045;42.51115317;141.7129558;32.35038365;36.81053207;45.73838472;153.9119225;33.86162245;34.36578097;41.19747203;131.9707544;7.86112;-3.83595;-4.46292;6.81084;3.3881;-2.63236;-2.03674;5.22229
S32;contrast_both;29.04158085;27.56623085;38.27896118;129.1360786;25.12060059;23.52063912;29.85641125;100.0766232;29.88804215;28.2193322;37.4569172;127.6125404;28.30599282;26.65204209;34.35720699;119.1988902;37.40393078;37.18080393;45.36022536;153.6787611;38.19379978;37.16720479;45.85473054;156.6480713;36.4683468;35.60314126;44.81235263;152.1122429;36.64804119;35.10979923;44.73058028;147.8402713;37.63320638;35.0238697;45.77162192;152.5729601;35.45482906;33.31249973;42.05019195;135.5845633;11.87;4.52736;7.96102;6.08915;8.56695;5.33127;2.72999;5.15312
S33;contrast_both;13.37748492;24.11168286;33.70136262;120.6183961;10.68973835;19.49151006;26.31354895;92.78330158;13.6944499;25.69437159;34.28250624;120.3262919;13.55057482;23.24425649;28.75716033;103.0602322;36.41021758;35.98646206;45.4478998;153.0933015;37.28748677;36.57065552;43.52996422;148.5560404;37.63006727;33.93568211;43.06303985;142.7107433;35.03985265;33.20399309;41.10505246;140.3274145;36.1980647;34.02663155;44.34002261;145.0212331;34.66994898;30.40682385;34.89507628;113.3729241;1.62432;-3.91286;-5.86405;6.73668;5.18116;-1.80899;-2.60042;0.460423
S34;contrast_both;18.26538166;23.78282523;41.15515859;127.9912864;14.73976198;16.79179111;36.35297682;103.42971;19.44357701;25.5914556;41.01540927;116.0259906;19.3220659;23.71588029;38.50599852;110.1712021;36.58669183;33.74534889;47.72600975;152.2029646;36.22001566;33.7569611;44.17829296;143.4448698;34.06931599;31.98454016;42.8772756;130.6968976;34.26296922;32.07534615;43.22263876;142.5681189;32.37797056;30.16528693;44.21944297;137.6024398;32.13224706;26.56352385;36.5426261;104.4999325;-1.67615;4.67539;-0.920264;1.50946;1.78758;0.710706;-1.83936;-2.153
S35;contrast_both;9.767142483;16.47526221;35.37289389;128.7467084;13.09623291;11.75158101;25.72813141;106.0656402;8.973879091;16.3394323;35.25462716;125.2079429;11.18511932;15.40664831;27.02280795;99.88775476;37.2693523;35.22260648;43.31623426;151.2538733;38.11762739;36.45497067;45.53937235;143.9100527;35.5467331;33.4944649;35.62173712;121.8703056;34.67171501;33.70064603;42.3498061;140.4203405;33.79801113;33.11190669;40.6699308;137.3909356;34.46318667;32.37026079;33.17249938;102.6243273;-4.67112;-8.25919;-10.6166;5.48703;3.73288;-2.58733;-7.97138;-0.620999
S36;contrast_both;24.42377528;24.61793801;38.82936405;148.7863668;21.92683587;18.46180947;28.60501344;120.318234;25.78466066;24.40064198;37.45369892;129.1166622;24.15144527;20.75000276;28.45466797;121.2470134;36.53132951;35.98919375;43.3033773;151.1478077;37.25807124;37.42073304;45.55520679;143.6058286;35.8363675;36.12549652;38.99918971;140.4819455;36.80815707;35.30650453;42.71514195;145.713174;36.01603673;36.83239523;44.48970329;143.4715415;35.66697226;35.16794012;34.90664374;110.8984122;3.80407;-0.80495;2.59879;6.92062;7.30392;5.64603;-0.152895;3.96452
