;Test;DeltaOz-O1O2;ThetaOz-O1O2;AlphaOz-O1O2;BetaOz-O1O2;DeltaOz-PO;ThetaOz-PO;AlphaOz-PO;BetaOz-PO;DeltaOz-POL;ThetaOz-POL;AlphaOz-POL;BetaOz-POL;DeltaOz-POR;ThetaOz-POR;AlphaOz-POR;BetaOz-POR;DeltaO1O2-PO;ThetaO1O2-PO;AlphaO1O2-PO;BetaO1O2-PO;DeltaO1O2-POL;ThetaO1O2-POL;AlphaO1O2-POL;BetaO1O2-POL;DeltaO1O2-POR;ThetaO1O2-POR;AlphaO1O2-POR;BetaO1O2-POR;DeltaPO-POL;ThetaPO-POL;AlphaPO-POL;BetaPO-POL;DeltaPO-POR;ThetaPO-POR;AlphaPO-POR;BetaPO-POR;DeltaPOL-POR;ThetaPOL-POR;AlphaPOL-POR;BetaPOL-POR;SCORE_1;SCORE_2;SCORE_3;SCORE_4;SCORE_5;SCORE_6;SCORE_7;SCORE_8
S32;Reposo_EEG _AO;19.60887585;21.94663644;38.08833529;127.5931138;11.52349747;15.3626919;31.75932244;93.01222567;23.10553959;25.13221036;37.80653581;122.973613;20.88809789;22.18810591;32.65765944;112.3721281;35.27483435;35.79332961;46.65156619;151.5651552;37.72618445;36.93217274;45.11415198;154.5502187;35.48168607;35.9797063;43.96299272;148.4583402;32.16185983;32.14761686;43.12270833;144.8966605;33.18454366;34.20298028;44.65476125;149.2495185;33.4289763;33.30265995;36.13562386;128.7091764;-0.589171;5.2799;3.59766;3.09758;6.14839;5.69923;2.92024;0.255496
S33;Reposo_EEG _AO;11.44239931;19.45539715;37.17219599;120.174246;11.15566136;12.49918585;29.95060248;86.65438084;12.92107552;20.6662896;36.72663463;115.3639372;12.84746551;15.49384485;28.84053261;97.36518577;36.02435189;34.11051526;45.90350419;154.0158616;36.96923589;33.20552164;40.05458232;147.4393035;36.67330309;32.82817837;42.21418763;145.5217606;35.16412791;31.10456132;39.27411678;142.4226522;36.81761792;33.71229458;43.93251511;146.5133721;35.6059532;25.03505792;28.2553818;114.2535665;-9.91052;7.65732;-4.20862;-1.9333;-0.69556;0.825366;-3.49086;-0.180603
S34;Reposo_EEG _AO;16.26767102;21.13028136;38.22433558;121.196662;11.41485617;14.17704271;34.21040903;88.24706073;17.98715238;20.85793594;36.57602919;108.1314955;15.09512856;19.72770483;33.572231;96.1808902;35.49019492;35.64338643;47.87960662;150.4815056;35.43391187;31.65931205;42.89159669;131.2359008;33.71028768;31.4333919;41.40519491;123.2459909;31.85426594;29.34297041;42.16885688;126.8755086;32.00039626;30.41244067;42.43502625;126.9802847;28.44835086;20.52752948;31.71227532;78.87762563;-8.02498;4.47168;-2.09323;-3.22327;-8.86144;-2.794;-7.87241;-0.063597
S36;Reposo_EEG _AO;17.28359567;17.41948446;36.6545717;133.7297785;13.94454677;12.27419688;29.00569803;88.18234305;17.59122064;18.09763776;33.9187801;114.6109501;17.79440859;18.7911194;31.51128473;102.0059602;37.67496985;35.84595876;45.68591066;134.6209678;38.59447482;37.00283075;43.55188337;134.6119384;37.03494936;35.23022226;43.12320385;120.4455897;36.66756919;35.16231006;43.63778287;128.463802;35.73975085;32.944404;44.27718867;131.7955118;36.47155982;34.60536069;35.98345095;91.72008403;-6.91594;8.4789;-0.689871;-2.50525;-5.63014;3.80054;2.10127;-0.709469
S3;Reposo_EEG;24.20600235;27.84127962;42.40249179;142.4029221;14.57681959;19.64228871;36.77400339;113.4959852;23.34232793;25.1237943;38.03138882;125.4576764;24.81857506;25.67519891;40.60438404;128.352676;29.20532396;30.64031945;44.34992441;149.5505179;30.92602076;31.14580323;43.40651889;146.6708197;32.4876342;31.59726545;40.84999413;139.5887517;32.73342653;32.3986458;45.3703916;148.4115646;30.77895299;32.44917367;41.64593225;144.0025205;29.68153613;26.18091401;34.84145103;115.7581673;4.81369;-0.226797;4.1226;6.01231;2.6868;-0.995919;1.68209;0.447453
S6;Reposo_EEG;29.92849032;30.80508784;43.74667113;133.5534055;21.62465933;22.75780795;37.15019875;86.4844341;26.84602537;28.15113184;38.99303502;95.87437481;25.35229889;29.71274609;38.43049453;86.9346364;30.86333832;33.68998008;46.23062163;125.5752482;31.24932434;34.32557834;43.22870044;118.4430444;33.20169473;35.50569519;44.01436778;107.5273504;34.40153646;35.84016742;44.90557643;136.2927163;33.55512402;34.41878644;44.10320277;125.517914;28.78809828;32.08373084;35.72353158;83.50885226;7.31418;5.60694;3.78299;-0.437831;-8.78249;-1.28521;4.18815;-1.7319
S7;Reposo_EEG;19.75694438;27.01249679;41.16768176;112.0683335;9.811676033;15.66709877;33.4415892;81.08798658;15.5621147;20.906843;37.42751227;103.2856767;17.56166895;25.59056737;40.04155764;95.40246888;14.16731482;27.21946597;45.26704009;150.9997619;12.25582164;28.89856328;46.39626462;155.2701992;20.50766461;30.58508604;42.45793287;145.1243783;28.239468;32.22022805;46.01458224;147.8565804;23.61481417;28.64346651;42.59538749;149.1164286;15.15988278;25.27071079;38.12552233;126.3987849;-3.37917;-10.8845;3.2905;-1.74052;3.21994;-10.9053;-2.16731;0.434093
S10;Reposo_EEG;21.10274922;29.20563761;46.53922649;137.5756658;13.56957462;18.91737604;41.84506033;110.4814569;19.16279646;24.91397942;40.97703114;121.5637193;21.27425782;28.45550803;43.71604976;123.6542593;36.05702278;34.06236039;48.5904453;160.5761817;36.89133309;35.78557838;45.335246;151.0357321;37.50474305;35.64332932;45.82196009;152.7014756;34.29308206;32.39378967;45.85589658;149.7237778;34.09427559;30.16046763;44.10379146;145.9974341;31.47131574;26.89753861;36.49313489;115.3534867;6.40164;4.6945;10.3084;9.82084;5.85307;4.885;2.83868;3.98811
S11;Reposo_EEG;24.23839448;30.24957225;46.35050864;139.5725917;15.05558552;17.48854662;39.67879106;99.05136618;19.97229747;25.02408781;38.33061874;112.5223921;22.3538992;27.73653821;44.17336519;122.4719843;27.7664536;30.52387083;47.20442196;147.2491995;34.74199416;35.46744932;44.91137656;142.8339101;30.03558333;34.70433015;45.636902;141.1192262;30.80630677;33.20317353;46.64750188;143.8298496;25.99729802;30.58790359;43.33921227;136.1235444;25.30863267;30.10005857;36.99593606;107.2811039;5.47191;-2.19054;8.0337;5.70446;1.44083;0.866249;2.59566;2.3001
S14;Reposo_EEG;31.29898077;30.34398904;45.04933375;116.9864308;22.09372573;20.78565668;37.59778141;89.12404943;28.81593705;26.29539792;38.89546314;98.21895845;24.86437841;27.53665095;42.15215132;106.0625271;32.89204563;30.58998486;45.90339508;148.3254873;36.46867798;32.05645237;45.18645974;134.1163431;33.06307512;32.03332238;44.16252489;140.7210371;35.10991017;33.28735623;45.40393885;141.7045914;34.75847242;32.15866746;42.87343476;137.3374667;31.55411506;27.3164132;35.84477144;99.18841113;9.15977;4.15729;5.85045;2.14848;-1.38412;0.802252;1.47687;1.33544
S15;Reposo_EEG;23.15062975;29.77169371;42.93584636;143.4323664;13.04818232;14.23108358;28.54878171;100.7255017;19.45405853;20.93734763;37.47864274;119.191888;20.29148221;23.23440195;29.41861933;107.2816273;29.36023332;28.90118029;42.17074459;144.9008395;33.19041196;31.16348153;45.08374531;143.0935642;31.89963718;30.97848413;38.70104889;131.3328729;31.17922708;30.41408168;41.57104494;137.6515528;29.35162132;28.28423104;42.70588304;136.2898936;25.07041532;20.81351303;31.40787386;96.30539687;-2.71619;-3.44254;-1.8914;-0.0880228;-3.7097;-2.40521;-5.51633;-0.145556
S16;Reposo_EEG;30.60969289;29.64195921;46.13338999;140.5763121;12.06863241;16.59894268;39.44249058;107.519583;25.6389559;25.6443546;43.17372327;126.5882931;25.31365366;28.05588818;43.94698039;120.4599831;21.09651816;29.21165005;46.43403177;152.6152706;32.14562757;34.57621499;47.31630574;153.0852181;32.27981604;35.01911672;47.14807251;146.4475119;27.4308389;33.45726625;46.30677773;150.3337761;26.58478235;28.92677689;46.17007371;148.0453545;29.89526139;30.96206242;43.11017144;123.7875006;8.34091;-4.65587;12.564;9.54728;8.14957;2.45422;4.82934;2.15582
S18;Reposo_EEG;21.41074266;28.80728491;43.98895191;133.0844956;16.03284966;15.33464429;35.3506088;94.14568629;24.01611991;26.74034778;36.45368785;113.8637535;23.88885224;24.9791413;32.72989235;113.3401776;26.48391722;28.29470185;45.00004548;144.0042764;29.85381694;34.83402748;40.27425243;145.0516931;27.52974386;31.92751066;36.82708755;124.4079304;33.16332298;31.38865609;40.00352991;143.9144551;33.27504802;30.71302591;38.22304626;126.6882686;30.7440772;29.50552862;24.37343108;95.95471377;1.35339;-1.74854;-5.14837;-0.808252;-5.19881;-1.675;-3.14793;-0.369431
S21;Reposo_EEG;25.21284295;28.90841255;40.37504349;103.3454086;12.29651107;16.41872439;27.54701973;67.57519205;18.01134063;24.92676333;31.01353501;89.87013482;19.55108913;23.02393454;34.94203693;91.61448553;26.38889128;28.2652385;42.41704351;144.964632;30.86716738;35.60867978;41.32680355;152.0153248;30.39441744;30.29211808;40.70118583;143.1509525;32.25143725;31.33245206;43.19446707;146.0313627;28.43050305;32.01481314;37.51256945;141.3915362;25.89581174;29.22198953;28.39400307;121.6250111;-1.22153;-5.23922;-5.99465;-6.53566;-0.256261;-1.40129;-1.35391;0.188392
S22;Reposo_EEG;28.9943589;32.53360005;43.89633358;153.2949559;12.34905546;17.86036633;34.01009907;112.8281179;25.89308123;27.75006439;38.34217134;143.8329332;22.33663825;27.88516197;37.16899014;144.5205373;26.07626996;28.59886186;43.41172355;144.6574355;36.21487063;34.03616812;44.21508298;159.0200313;30.60722613;34.17770335;43.41232615;154.5915992;29.27470696;32.2602651;45.26804414;147.221893;30.9258081;31.32610373;45.17357849;143.0787517;30.63489354;30.67486246;39.01166147;142.4762944;7.15053;-3.4864;7.04087;9.54241;8.09;4.05863;4.87331;0.107828
S23;Reposo_EEG;33.02790128;31.44219802;45.47588667;152.4214612;19.04425478;22.27745987;37.27450834;129.6186328;28.69839078;28.72311537;40.36563631;130.3465746;30.36177958;29.89199504;42.0090346;141.581262;30.00612096;33.69954005;45.36340046;157.6087493;35.01087175;36.04142664;45.2766738;146.6381466;36.27488537;34.77595118;45.37076195;150.9542231;33.99147622;34.78830267;44.60257452;151.2229384;31.12443123;32.64452451;44.95936716;149.2219755;32.38061469;30.54638715;38.53605608;119.3136886;13.6353;3.3615;10.7385;12.581;8.43058;5.44338;7.315;2.80856
S24;Reposo_EEG;33.5154549;29.46458716;46.83502209;128.0184104;19.30771417;14.22235353;40.7035213;89.05168953;22.72837774;21.18868016;38.09511812;99.05405908;30.0299444;24.05807801;41.20036185;106.2082125;29.21770576;24.50076998;47.14561873;144.1043695;29.97940248;29.87580182;42.27119618;131.5610209;35.91692902;32.2115123;44.17925195;135.6171766;32.50349424;29.5116055;42.53016603;133.4743383;30.03398161;26.03347264;43.50834892;130.1212983;27.30715256;23.14553531;30.82820672;88.11438573;4.29549;-2.61204;2.86839;0.581334;-6.93691;-2.70655;-4.81736;3.22639
S27;Reposo_EEG;17.54025572;21.32416542;37.94864269;125.9192442;17.08461977;15.28897892;35.44197911;102.3151975;16.27848059;23.73984876;39.09963901;117.537772;17.43392187;16.67743522;35.12608927;113.51663;28.2351064;34.63585716;47.60238726;145.8460696;26.52616446;32.43957362;41.58065265;135.5545011;23.95828598;31.93997205;42.91513347;136.6560887;28.66453525;31.51994098;42.86320915;141.8254984;32.79725816;34.79363764;44.20863656;138.6464615;19.33794656;25.09053478;32.82905687;107.3194787;-5.79887;3.01372;0.925482;-0.151723;-2.56409;-6.5935;-3.8242;-1.62801
S28;Reposo_EEG;23.29682376;21.28313756;36.33629246;101.9026786;14.32142347;12.97612103;32.27561941;74.59482718;26.50778586;24.45676993;39.41610663;106.5739932;11.02457566;14.44161936;26.08825306;68.00500082;29.35749296;31.42831957;47.92635554;148.4901362;33.85815136;34.20696394;39.89437946;133.4733509;22.93286671;27.79035896;41.05494079;126.3690969;29.2208836;28.50644097;38.6740022;127.5556886;33.1159845;33.40677975;42.87066868;135.6874967;21.10607002;23.71935435;26.62628103;88.18555565;-9.44321;3.3727;-6.88143;-8.78568;-8.5453;-6.18838;-11.5494;-3.65302
S29;Reposo_EEG;25.59970906;28.36101804;41.82692932;128.4415842;14.88146332;22.2680241;35.32776569;98.06209191;27.28753214;30.19540681;38.85263524;121.0450486;20.05912999;23.13158165;33.96025621;114.6546739;31.7121791;37.23556905;47.28970794;153.9728233;35.74088395;34.81094413;43.71344238;141.8574381;33.4688946;33.15774383;42.04039291;147.9946812;30.39608128;31.99935993;42.15220393;135.3727229;34.27480101;34.63038076;42.72337392;142.6444398;30.1225665;25.78335829;31.23148839;110.8320241;3.94294;6.00933;2.24311;3.51693;1.54996;1.83856;-0.687167;-0.419124
S30;Reposo_EEG;28.50457694;26.89687358;42.67206749;127.0344461;28.31908421;22.88828664;38.48405558;101.8050352;33.99342479;27.11610303;42.14767872;124.2239907;30.30949614;25.25887157;35.0016931;105.8037601;34.13117469;35.28756882;47.60324913;155.7851684;30.94757909;32.69143785;44.05943046;143.9988158;31.150766;30.74442092;41.85636662;141.5683275;34.16681864;32.54539734;43.02791628;142.0733744;34.52671277;32.26747435;43.56524674;146.3940682;28.70085984;24.76429151;31.78761147;107.6283797;9.28939;7.59836;5.07572;4.51879;1.69974;-0.473968;-1.37394;0.523833
S31;Reposo_EEG;14.54856469;17.65074358;42.8124913;139.8399511;13.7606546;10.63618727;34.07300232;108.7612904;18.62874238;18.70702223;36.84280088;103.347154;12.58222173;16.15880658;37.82281962;117.0211783;24.030081;31.4020777;45.01093617;149.5243072;22.14496048;31.97468534;42.46670193;125.6221376;22.8497426;29.81229225;44.57751685;134.7870205;30.23905923;31.73889384;42.30830301;137.3087054;29.34939849;31.72307788;45.34363168;129.8436491;19.67556072;27.61588174;34.75006055;83.94634665;-8.79858;-0.75666;1.01738;-0.800481;-6.45672;-8.58619;-4.73015;-0.0335818
S32;Reposo_EEG;28.40665986;22.68037228;42.99262202;129.8796283;23.77988692;16.9144092;39.10392469;97.489636;29.55059317;23.12792226;41.78182097;122.539287;28.31241957;22.39667712;39.6016954;110.7113589;37.88403059;37.46067577;48.53806643;153.6059395;37.5303439;36.02701934;46.28520945;148.373675;36.90057838;35.06193308;45.14354751;149.1286599;36.23975956;34.34212119;45.96553647;142.5971439;37.05019279;34.25452662;45.48343265;150.0529962;34.24907019;29.1874145;38.29059261;121.5154851;7.37283;10.8507;10.0157;6.22718;5.54873;5.82674;3.71259;2.1776
S33;Reposo_EEG;21.58142721;26.18119051;42.07474651;127.4463482;17.08134608;18.3087981;36.78910607;98.85164931;25.47918574;26.45913276;40.0002484;117.9618614;18.28921048;17.09966029;31.10579762;95.38464036;33.23259802;35.48760396;47.93501782;156.4787505;33.27319014;33.51573348;41.84888035;136.900047;32.8311308;28.60290285;39.70079967;134.3774584;29.41712888;31.21605547;41.52927483;133.2147878;33.96545918;31.28488735;40.74678027;137.8912304;27.62840517;20.19152021;26.77230417;89.35509948;-1.18676;5.17858;-1.64182;-0.107319;-4.36961;-2.51915;-7.55719;-0.54013
