;Test;DeltaOz-O1O2;ThetaOz-O1O2;AlphaOz-O1O2;BetaOz-O1O2;DeltaOz-PO;ThetaOz-PO;AlphaOz-PO;BetaOz-PO;DeltaOz-POL;ThetaOz-POL;AlphaOz-POL;BetaOz-POL;DeltaOz-POR;ThetaOz-POR;AlphaOz-POR;BetaOz-POR;DeltaO1O2-PO;ThetaO1O2-PO;AlphaO1O2-PO;BetaO1O2-PO;DeltaO1O2-POL;ThetaO1O2-POL;AlphaO1O2-POL;BetaO1O2-POL;DeltaO1O2-POR;ThetaO1O2-POR;AlphaO1O2-POR;BetaO1O2-POR;DeltaPO-POL;ThetaPO-POL;AlphaPO-POL;BetaPO-POL;DeltaPO-POR;ThetaPO-POR;AlphaPO-POR;BetaPO-POR;DeltaPOL-POR;ThetaPOL-POR;AlphaPOL-POR;BetaPOL-POR;SCORE_1;SCORE_2;SCORE_3;SCORE_4;SCORE_5;SCORE_6;SCORE_7;SCORE_8
S19;Reposo_EEG _AO;23.27440388;31.18817976;42.95872787;137.9101357;13.62469858;17.29906759;32.00797941;91.83791775;19.877329;25.39829385;35.73050502;108.1305832;19.46712566;23.27345227;32.51203631;106.0264513;31.74653272;31.12677576;44.07961789;143.5916531;34.46605388;33.50756626;41.0495321;129.0600526;34.65451324;31.54993011;37.9062559;130.4842742;31.59589573;31.05925096;39.37032634;130.0887452;33.65814464;30.72531658;39.33155611;124.9133146;29.87508008;22.78871388;24.93513769;77.02229714;-12.1762;1.36468;0.99339;-0.612128;-0.825785;-1.15065;-2.30727;-0.821986
S20;Reposo_EEG _AO;22.23508971;21.41269929;31.51937558;116.8702854;11.49561189;13.52788762;28.45800227;94.71675917;22.27490133;21.28806262;30.52637931;102.9432222;26.34639642;26.97072062;35.21027106;116.2394781;24.5784114;28.29203623;44.99315625;152.3783378;34.089114;35.94866476;44.38906992;149.0550558;33.53939415;33.94610288;43.03430517;150.7518382;29.93644383;31.4121461;43.44032519;151.4322413;26.13217269;27.35398887;42.44021556;145.3826351;34.49675355;32.30435321;35.37002688;123.1468588;9.85262;-0.552946;1.67015;-5.54394;-1.64514;-0.816747;1.20075;-1.95686
S21;Reposo_EEG _AO;23.60005334;30.02202959;38.16537456;101.1294901;8.635842594;16.37641435;23.95924717;62.14637772;21.44424108;25.31088055;28.21625177;87.07484079;20.53136499;26.65869503;35.25971961;92.98501133;21.16920765;29.39633509;40.38884886;142.3935062;36.21040203;36.1075644;40.44464634;150.8945767;29.25201619;34.00920585;42.15359421;150.9010988;24.77124787;33.8174505;43.03180851;145.1678533;22.16291064;30.63918986;36.77699695;138.4955493;30.79094052;31.77065038;30.18266203;129.0766048;3.22149;-0.178656;-1.30579;-9.24461;-8.12403;-4.95916;3.85926;-7.39397
S22;Reposo_EEG _AO;25.21818322;30.44680718;43.17154978;151.2265859;13.06235986;17.62438914;33.04681704;112.917527;21.95884262;27.57134852;38.86206527;143.6896285;22.1069091;27.36333802;37.55967919;145.2161397;25.23577245;30.60714509;43.9171039;146.1367691;36.08933798;36.45269901;45.32344698;159.3074733;36.08930884;34.39905725;43.39249123;154.496068;29.81619506;33.90448885;45.01231783;148.7125475;27.53740245;32.18851958;44.51621799;142.5738181;34.05036659;33.41848823;39.04412618;143.3567362;13.9495;7.31134;4.57987;-2.26527;10.0196;4.48865;4.10112;-0.985584
S24;Reposo_EEG _AO;30.26992651;31.27118294;43.03885142;132.0401109;20.25919508;19.79697584;31.27348381;94.26960891;26.05998243;25.58081518;34.69781743;113.6781926;26.75843083;27.08600249;36.69114537;117.5987826;33.67944831;33.2852241;42.74306604;143.0972692;37.12353679;35.1878176;41.66742764;140.1892528;36.89676531;35.05955029;42.96115822;140.741259;36.47029829;35.03608776;42.86651044;140.0286399;35.57105787;33.7902696;42.24986087;137.1598481;35.23236924;29.97093369;32.69177285;106.5522332;1.0932;7.17365;6.94763;0.995658;2.92533;1.95129;3.58173;2.76761
S26;Reposo_EEG _AO;16.56371329;20.53146648;37.05931021;120.6835048;11.47387371;16.11594182;31.16059029;90.0757843;18.08653875;22.08044099;33.12762988;112.3321383;12.39402835;19.02816988;31.44823596;98.97959611;30.61444285;34.23205237;45.50103808;143.3056878;30.4157199;34.49972592;42.42619899;137.8928479;28.68960382;31.40391829;39.69889498;128.8686936;31.07897409;31.89825044;42.84320375;136.2947321;33.93297662;34.32309379;41.56936342;131.267345;25.13227457;26.77749032;29.05081352;93.92030927;-6.87453;-5.95146;-2.74409;3.2263;-3.05995;-3.00694;0.0810305;0.223505
S27;Reposo_EEG _AO;18.49536936;20.0486186;34.29046507;123.8221973;14.16679161;16.54749002;28.68555701;86.81406746;21.69143829;20.69911344;35.53317931;111.2111308;19.19077146;18.11677602;30.95089679;107.1475143;31.57302931;34.45164719;46.48333858;140.6934881;28.18999724;33.78427438;42.33845601;133.3996733;31.49613533;35.57902224;42.31525789;142.4324513;33.55795188;32.19674551;42.32944663;136.5463527;33.41037319;36.79358956;43.52915582;139.2695335;29.46811616;30.68154079;34.86947725;108.168744;-1.07999;-4.42021;-0.248063;4.68383;-1.3864;-2.44575;2.34985;2.99713
S28;Reposo_EEG _AO;17.66373218;18.76393257;34.0728081;101.3088909;12.21731539;12.85459825;27.45256889;77.33263826;21.15866363;21.19944305;34.92412186;105.6002972;11.44220096;13.83847029;25.21423374;79.58546056;32.95362185;30.44032666;45.8933239;147.2544209;32.95189592;34.00635614;41.98562192;136.6869956;28.70232851;28.41226426;40.48996571;133.1155999;29.34287254;28.66135795;40.4189074;133.4248598;35.18282684;35.82185088;43.33334777;140.549744;24.15289794;24.89145077;29.86362277;101.1244456;-8.01078;-9.27978;-4.47157;4.39632;-6.7488;-6.83389;-3.80122;1.32948
S29;Reposo_EEG _AO;9.052544933;20.69911893;37.24883433;128.6540362;10.18805032;13.15147437;28.02849651;96.4701048;10.38591136;21.21266375;34.46370368;121.4127364;8.770244278;19.62121673;28.12910453;111.0734785;34.79290757;34.61345291;43.7565493;151.3778144;35.88368322;34.76511236;39.18355205;141.6680631;36.07254172;35.46138346;40.15654005;145.4632394;33.16177548;32.87825037;37.36745479;134.5770494;35.13255981;34.32580141;42.36201794;141.3330441;33.63792347;31.61613652;27.21589107;106.5709337;-3.27241;-9.29528;4.49371;4.14627;-1.10408;-6.0758;0.496556;-0.0280634
S30;Reposo_EEG _AO;18.16798937;23.16386372;36.33351687;103.9338227;13.15128665;20.60795171;34.31678704;85.04152942;19.31849274;27.54030763;38.87665594;110.3305421;20.74926987;27.02259002;35.49521674;97.35874238;25.06612019;31.28925664;44.35283331;140.97371;26.99173233;30.18686648;40.47934251;131.0426659;26.45960251;30.46000869;40.19631281;130.4524654;31.0661397;34.67449767;44.25726434;142.1613092;32.60067269;34.86272803;44.83760514;142.3663272;29.95243381;31.66558495;36.70345304;111.33449;-1.04804;-0.719993;-6.30321;1.97611;-1.59729;0.580722;3.17663;1.36027
S31;Reposo_EEG _AO;15.30556418;19.15217874;31.08008963;131.3934424;9.646622189;12.98543646;21.39674214;99.53918451;15.20916294;19.69023023;34.44300624;132.0525377;17.19149362;16.6523355;23.88997038;106.9600113;26.99988615;33.91985302;44.56906791;147.8565976;25.86277143;34.27048046;44.81862997;149.7645373;27.05540718;34.08776944;42.23416286;140.0373236;32.43577703;34.19622879;40.52545987;142.9551975;30.07519672;35.26719006;44.70767698;148.2427484;28.19284427;32.70653361;36.37522585;118.7086367;4.77337;-8.72146;-2.3798;2.59292;-0.0948586;-6.02667;2.62122;0.844871
S32;Reposo_EEG _AO;19.60887585;21.94663644;38.08833529;127.5931138;11.52349747;15.3626919;31.75932244;93.01222567;23.10553959;25.13221036;37.80653581;122.973613;20.88809789;22.18810591;32.65765944;112.3721281;35.27483435;35.79332961;46.65156619;151.5651552;37.72618445;36.93217274;45.11415198;154.5502187;35.48168607;35.9797063;43.96299272;148.4583402;32.16185983;32.14761686;43.12270833;144.8966605;33.18454366;34.20298028;44.65476125;149.2495185;33.4289763;33.30265995;36.13562386;128.7091764;9.11818;0.223069;5.94184;4.71113;3.384;0.293598;1.82981;1.62223
S33;Reposo_EEG _AO;11.44239931;19.45539715;37.17219599;120.174246;11.15566136;12.49918585;29.95060248;86.65438084;12.92107552;20.6662896;36.72663463;115.3639372;12.84746551;15.49384485;28.84053261;97.36518577;36.02435189;34.11051526;45.90350419;154.0158616;36.96923589;33.20552164;40.05458232;147.4393035;36.67330309;32.82817837;42.21418763;145.5217606;35.16412791;31.10456132;39.27411678;142.4226522;36.81761792;33.71229458;43.93251511;146.5133721;35.6059532;25.03505792;28.2553818;114.2535665;-1.66264;-9.21861;3.95393;5.4805;-1.92024;-4.03432;-2.48446;2.30649
S34;Reposo_EEG _AO;16.26767102;21.13028136;38.22433558;121.196662;11.41485617;14.17704271;34.21040903;88.24706073;17.98715238;20.85793594;36.57602919;108.1314955;15.09512856;19.72770483;33.572231;96.1808902;35.49019492;35.64338643;47.87960662;150.4815056;35.43391187;31.65931205;42.89159669;131.2359008;33.71028768;31.4333919;41.40519491;123.2459909;31.85426594;29.34297041;42.16885688;126.8755086;32.00039626;30.41244067;42.43502625;126.9802847;28.44835086;20.52752948;31.71227532;78.87762563;-9.82724;-5.2404;-1.05257;4.18218;-2.04877;0.387807;-4.25084;1.69983
S36;Reposo_EEG _AO;17.28359567;17.41948446;36.6545717;133.7297785;13.94454677;12.27419688;29.00569803;88.18234305;17.59122064;18.09763776;33.9187801;114.6109501;17.79440859;18.7911194;31.51128473;102.0059602;37.67496985;35.84595876;45.68591066;134.6209678;38.59447482;37.00283075;43.55188337;134.6119384;37.03494936;35.23022226;43.12320385;120.4455897;36.66756919;35.16231006;43.63778287;128.463802;35.73975085;32.944404;44.27718867;131.7955118;36.47155982;34.60536069;35.98345095;91.72008403;-2.94052;-5.8036;6.40824;4.97189;-0.565421;-1.67203;4.68802;5.59096
S37;Reposo_EEG _AO;26.31942042;27.99068163;39.0646306;130.7420679;19.8701579;17.75597556;30.21975743;94.78611163;27.5345157;27.63591675;36.87007607;124.6467151;26.00013711;21.5449296;29.22641452;99.3345029;37.49563022;34.55372228;46.40316802;151.8401829;36.79140964;34.09273249;42.28527119;142.7932461;36.30028942;33.31612703;40.40401853;132.126359;34.13532641;29.0299127;38.87659511;127.7182063;34.91697512;33.52791067;42.34859776;135.5706127;31.55650314;23.52641432;28.53321964;88.135735;-6.60446;3.97052;4.55162;4.95614;1.57648;-1.77236;-3.85763;2.27634
S2;Reposo_EEG;32.74111089;31.34600052;45.11673829;146.2949761;19.35328606;19.37162054;36.15127339;116.4821176;29.64487739;31.00211946;44.29656776;139.9952504;26.82162655;27.55067042;41.1449111;126.4340007;31.57439418;30.16171287;45.57895465;157.6043069;37.27628301;37.67233932;47.91168936;159.1973836;35.43285578;36.18303567;47.16012874;150.8923676;33.15244939;29.4643242;44.88452966;156.3066571;34.40029527;31.57834079;44.78000925;142.9911233;34.46387306;33.02024669;42.70296139;129.6680266;16.0849;13.792;7.52205;0.964503;12.4399;8.53344;0.536951;2.61898
S3;Reposo_EEG;24.20600235;27.84127962;42.40249179;142.4029221;14.57681959;19.64228871;36.77400339;113.4959852;23.34232793;25.1237943;38.03138882;125.4576764;24.81857506;25.67519891;40.60438404;128.352676;29.20532396;30.64031945;44.34992441;149.5505179;30.92602076;31.14580323;43.40651889;146.6708197;32.4876342;31.59726545;40.84999413;139.5887517;32.73342653;32.3986458;45.3703916;148.4115646;30.77895299;32.44917367;41.64593225;144.0025205;29.68153613;26.18091401;34.84145103;115.7581673;4.13855;5.28622;-0.269173;-0.697312;5.89764;4.94714;0.150182;0.482654
S5;Reposo_EEG;22.18415758;27.42886055;43.7191543;136.3920788;12.45860634;17.13606424;31.85874512;96.22531301;17.73734362;25.87165613;38.33010224;115.4419984;19.79487092;21.06855936;33.48633828;105.5993911;32.5823476;31.07003263;41.89392335;141.5910139;32.88552419;34.14169229;42.41633;138.4357859;34.01432175;29.70875351;39.20772833;127.9090125;34.02463562;31.39570314;38.43041132;133.9311969;34.0414696;32.50522115;41.87143368;135.6521803;29.9036744;26.23423399;29.25449416;93.27352165;-7.41138;0.146983;0.746962;0.401618;1.15953;-1.38401;-1.08127;1.14323
S6;Reposo_EEG;29.92849032;30.80508784;43.74667113;133.5534055;21.62465933;22.75780795;37.15019875;86.4844341;26.84602537;28.15113184;38.99303502;95.87437481;25.35229889;29.71274609;38.43049453;86.9346364;30.86333832;33.68998008;46.23062163;125.5752482;31.24932434;34.32557834;43.22870044;118.4430444;33.20169473;35.50569519;44.01436778;107.5273504;34.40153646;35.84016742;44.90557643;136.2927163;33.55512402;34.41878644;44.10320277;125.517914;28.78809828;32.08373084;35.72353158;83.50885226;-6.45441;8.71172;-0.0522143;3.20679;1.36914;5.8199;6.26683;4.72932
S7;Reposo_EEG;19.75694438;27.01249679;41.16768176;112.0683335;9.811676033;15.66709877;33.4415892;81.08798658;15.5621147;20.906843;37.42751227;103.2856767;17.56166895;25.59056737;40.04155764;95.40246888;14.16731482;27.21946597;45.26704009;150.9997619;12.25582164;28.89856328;46.39626462;155.2701992;20.50766461;30.58508604;42.45793287;145.1243783;28.239468;32.22022805;46.01458224;147.8565804;23.61481417;28.64346651;42.59538749;149.1164286;15.15988278;25.27071079;38.12552233;126.3987849;6.94744;-2.37892;-14.8283;-6.14533;-2.05404;3.92969;-0.432049;-3.61628
S10;Reposo_EEG;21.10274922;29.20563761;46.53922649;137.5756658;13.56957462;18.91737604;41.84506033;110.4814569;19.16279646;24.91397942;40.97703114;121.5637193;21.27425782;28.45550803;43.71604976;123.6542593;36.05702278;34.06236039;48.5904453;160.5761817;36.89133309;35.78557838;45.335246;151.0357321;37.50474305;35.64332932;45.82196009;152.7014756;34.29308206;32.39378967;45.85589658;149.7237778;34.09427559;30.16046763;44.10379146;145.9974341;31.47131574;26.89753861;36.49313489;115.3534867;10.4022;6.18195;6.43116;3.86663;8.38346;9.66151;-0.120969;1.64022
S13;Reposo_EEG;34.49731138;27.74489351;39.79564679;138.692151;23.39354152;15.31255942;28.26587762;97.68953915;30.1373637;23.68271191;33.84611755;114.1574809;32.54239841;23.98775746;33.31552577;123.4492182;33.25959252;31.17833062;43.71181518;148.3000105;35.59346006;35.32522382;43.90903357;144.5729725;36.89613004;35.26083063;43.56041824;147.4846151;35.52802786;32.65456857;42.98872817;140.8092242;33.95119455;31.57525415;42.38217443;138.5115965;33.29901157;29.96276898;36.43567748;111.7032282;4.74977;7.44127;6.79794;-0.8809;3.30327;1.35889;1.39642;3.17829
S15;Reposo_EEG;23.15062975;29.77169371;42.93584636;143.4323664;13.04818232;14.23108358;28.54878171;100.7255017;19.45405853;20.93734763;37.47864274;119.191888;20.29148221;23.23440195;29.41861933;107.2816273;29.36023332;28.90118029;42.17074459;144.9008395;33.19041196;31.16348153;45.08374531;143.0935642;31.89963718;30.97848413;38.70104889;131.3328729;31.17922708;30.41408168;41.57104494;137.6515528;29.35162132;28.28423104;42.70588304;136.2898936;25.07041532;20.81351303;31.40787386;96.30539687;-4.42896;0.14233;-2.27734;-3.64774;1.86872;-0.218615;-3.28249;-0.342245
S16;Reposo_EEG;30.60969289;29.64195921;46.13338999;140.5763121;12.06863241;16.59894268;39.44249058;107.519583;25.6389559;25.6443546;43.17372327;126.5882931;25.31365366;28.05588818;43.94698039;120.4599831;21.09651816;29.21165005;46.43403177;152.6152706;32.14562757;34.57621499;47.31630574;153.0852181;32.27981604;35.01911672;47.14807251;146.4475119;27.4308389;33.45726625;46.30677773;150.3337761;26.58478235;28.92677689;46.17007371;148.0453545;29.89526139;30.96206242;43.11017144;123.7875006;15.397;9.16124;-0.510417;-2.41415;9.03337;10.2795;2.15769;-0.378766
S18;Reposo_EEG;21.41074266;28.80728491;43.98895191;133.0844956;16.03284966;15.33464429;35.3506088;94.14568629;24.01611991;26.74034778;36.45368785;113.8637535;23.88885224;24.9791413;32.72989235;113.3401776;26.48391722;28.29470185;45.00004548;144.0042764;29.85381694;34.83402748;40.27425243;145.0516931;27.52974386;31.92751066;36.82708755;124.4079304;33.16332298;31.38865609;40.00352991;143.9144551;33.27504802;30.71302591;38.22304626;126.6882686;30.7440772;29.50552862;24.37343108;95.95471377;-6.95722;3.21811;-0.283778;-2.3942;-0.413019;-0.69974;-0.506462;-1.42291
S19;Reposo_EEG;33.33567851;32.813557;47.44513554;136.1905971;20.29840279;20.16647071;40.04797908;95.36648339;30.852281;25.16778067;39.43429401;108.5333441;19.59646547;23.36141732;37.77952124;96.14111618;31.86681349;32.94635242;45.79260131;144.8765366;35.63867292;31.7785232;42.21635879;129.8748577;26.52331144;31.39172928;39.68575791;123.2897993;29.84349787;30.39777103;42.53937401;131.7356538;32.47096721;32.90817772;41.69848522;129.4638773;21.04163273;21.52977943;29.84517483;80.27750897;-10.301;7.4088;-3.30569;2.57748;1.80973;4.4765;-2.97148;0.911748
S20;Reposo_EEG;10.61205794;10.40254122;40.310233;108.2810744;10.53249747;13.76978413;37.02334924;94.60999855;13.20269685;14.23722426;35.72070053;97.25372018;15.62843102;19.03603694;41.56130854;117.1930362;22.21723343;27.04397737;45.8683332;150.3736469;31.05009026;30.62797943;43.90435653;144.7703072;25.27853346;25.67439234;45.98704267;145.7956173;32.9871781;34.31387836;46.82032538;154.0568552;31.63214259;31.32181949;42.93614112;137.9790251;33.13995289;28.57935834;37.60067581;115.8426852;5.34649;-9.285;-5.68441;-1.33987;-2.22088;4.26511;0.974161;2.46167
S21;Reposo_EEG;25.21284295;28.90841255;40.37504349;103.3454086;12.29651107;16.41872439;27.54701973;67.57519205;18.01134063;24.92676333;31.01353501;89.87013482;19.55108913;23.02393454;34.94203693;91.61448553;26.38889128;28.2652385;42.41704351;144.964632;30.86716738;35.60867978;41.32680355;152.0153248;30.39441744;30.29211808;40.70118583;143.1509525;32.25143725;31.33245206;43.19446707;146.0313627;28.43050305;32.01481314;37.51256945;141.3915362;25.89581174;29.22198953;28.39400307;121.6250111;-0.396848;-1.03542;-1.85517;-5.33817;-6.82557;-3.57576;0.684938;-3.35773
S22;Reposo_EEG;28.9943589;32.53360005;43.89633358;153.2949559;12.34905546;17.86036633;34.01009907;112.8281179;25.89308123;27.75006439;38.34217134;143.8329332;22.33663825;27.88516197;37.16899014;144.5205373;26.07626996;28.59886186;43.41172355;144.6574355;36.21487063;34.03616812;44.21508298;159.0200313;30.60722613;34.17770335;43.41232615;154.5915992;29.27470696;32.2602651;45.26804414;147.221893;30.9258081;31.32610373;45.17357849;143.0787517;30.63489354;30.67486246;39.01166147;142.4762944;11.9685;8.51815;2.38668;-3.09313;9.95011;4.72722;2.31773;-0.574906
S24;Reposo_EEG;33.5154549;29.46458716;46.83502209;128.0184104;19.30771417;14.22235353;40.7035213;89.05168953;22.72837774;21.18868016;38.09511812;99.05405908;30.0299444;24.05807801;41.20036185;106.2082125;29.21770576;24.50076998;47.14561873;144.1043695;29.97940248;29.87580182;42.27119618;131.5610209;35.91692902;32.2115123;44.17925195;135.6171766;32.50349424;29.5116055;42.53016603;133.4743383;30.03398161;26.03347264;43.50834892;130.1212983;27.30715256;23.14553531;30.82820672;88.11438573;-4.41781;5.65872;-1.85373;-4.06818;0.787359;7.26495;-3.50116;2.19608
S26;Reposo_EEG;20.52269477;30.23431024;42.32592958;121.315141;11.90649593;24.90057119;36.39047952;90.0090174;18.81028827;29.01103212;37.67043095;113.8378251;17.44000134;24.81330493;31.50507375;98.25498746;29.13893223;36.27306491;47.0862657;146.2787568;29.02130949;35.23275709;40.95286863;132.2698523;28.71299824;33.41877426;38.61152167;130.1573963;27.06251419;34.96482619;39.90520304;128.3392451;30.43831424;34.76193834;40.64196269;131.4543032;20.30962131;27.49204658;27.47495491;89.37767912;-8.65058;1.98571;-3.81339;4.95446;-0.635368;-0.172692;1.32919;-3.21608
S27;Reposo_EEG;17.54025572;21.32416542;37.94864269;125.9192442;17.08461977;15.28897892;35.44197911;102.3151975;16.27848059;23.73984876;39.09963901;117.537772;17.43392187;16.67743522;35.12608927;113.51663;28.2351064;34.63585716;47.60238726;145.8460696;26.52616446;32.43957362;41.58065265;135.5545011;23.95828598;31.93997205;42.91513347;136.6560887;28.66453525;31.51994098;42.86320915;141.8254984;32.79725816;34.79363764;44.20863656;138.6464615;19.33794656;25.09053478;32.82905687;107.3194787;-2.48995;-3.54073;-6.54892;5.02004;0.812025;1.26741;-0.701015;1.07947
